Tue Jul 23 00:47:04 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:9E:00.0 Off |                    0 |
| N/A   25C    P0              53W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Start training
“Step2....................”
constructing 9 ConvTransformerEncoderLayers
Ranger optimizer loaded. 
Gradient Centralization usage = True
GC applied to both conv and fc layers
  0%|          | 0/69 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/work/02/gs58/d58004/ideas/RibonanzaNet/Ranger-Deep-Learning-Optimizer/ranger/ranger.py:138: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1519.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)
Epoch 1 Loss: 0.08274316042661667:   0%|          | 0/69 [00:07<?, ?it/s]
Epoch 20 Loss: 0.0767629844829058:  57%|█████▋    | 39/69 [00:43<00:33,  1.11s/it]
Epoch 20 Loss: 0.0768281270749867:  57%|█████▋    | 39/69 [00:44<00:33,  1.11s/it]
Epoch 20 Loss: 0.0768281270749867:  58%|█████▊    | 40/69 [00:44<00:32,  1.11s/it]
Epoch 20 Loss: 0.0766305631798942:  58%|█████▊    | 40/69 [00:45<00:32,  1.11s/it]
Epoch 20 Loss: 0.0766305631798942:  59%|█████▉    | 41/69 [00:45<00:30,  1.11s/it]
Epoch 20 Loss: 0.07652042602144536:  59%|█████▉    | 41/69 [00:46<00:30,  1.11s/it]
Epoch 20 Loss: 0.07652042602144536:  61%|██████    | 42/69 [00:46<00:29,  1.11s/it]
Epoch 20 Loss: 0.07656901632977087:  61%|██████    | 42/69 [00:47<00:29,  1.11s/it]
Epoch 20 Loss: 0.07656901632977087:  62%|██████▏   | 43/69 [00:47<00:28,  1.11s/it]
Epoch 20 Loss: 0.07651703626933423:  62%|██████▏   | 43/69 [00:48<00:28,  1.11s/it]
Epoch 20 Loss: 0.07651703626933423:  64%|██████▍   | 44/69 [00:48<00:27,  1.10s/it]
Epoch 20 Loss: 0.0766977774600188:  64%|██████▍   | 44/69 [00:49<00:27,  1.10s/it] 
Epoch 20 Loss: 0.0766977774600188:  65%|██████▌   | 45/69 [00:49<00:26,  1.11s/it]
Epoch 20 Loss: 0.07666554909361445:  65%|██████▌   | 45/69 [00:50<00:26,  1.11s/it]
Epoch 20 Loss: 0.07666554909361445:  67%|██████▋   | 46/69 [00:50<00:25,  1.11s/it]
Epoch 20 Loss: 0.07672697662356052:  67%|██████▋   | 46/69 [00:51<00:25,  1.11s/it]
Epoch 20 Loss: 0.07672697662356052:  68%|██████▊   | 47/69 [00:51<00:24,  1.11s/it]
Epoch 20 Loss: 0.07691522229773302:  68%|██████▊   | 47/69 [00:53<00:24,  1.11s/it]
Epoch 20 Loss: 0.07691522229773302:  70%|██████▉   | 48/69 [00:53<00:23,  1.11s/it]
Epoch 20 Loss: 0.07690121043397456:  70%|██████▉   | 48/69 [00:54<00:23,  1.11s/it]
Epoch 20 Loss: 0.07690121043397456:  71%|███████   | 49/69 [00:54<00:22,  1.11s/it]
Epoch 20 Loss: 0.07700161568820477:  71%|███████   | 49/69 [00:55<00:22,  1.11s/it]
Epoch 20 Loss: 0.07700161568820477:  72%|███████▏  | 50/69 [00:55<00:20,  1.11s/it]
Epoch 20 Loss: 0.07714292575039115:  72%|███████▏  | 50/69 [00:56<00:20,  1.11s/it]
Epoch 20 Loss: 0.07714292575039115:  74%|███████▍  | 51/69 [00:56<00:19,  1.11s/it]
Epoch 20 Loss: 0.07706522834129058:  74%|███████▍  | 51/69 [00:57<00:19,  1.11s/it]
Epoch 20 Loss: 0.07706522834129058:  75%|███████▌  | 52/69 [00:57<00:18,  1.11s/it]
Epoch 20 Loss: 0.07693208873553097:  75%|███████▌  | 52/69 [00:58<00:18,  1.11s/it]
Epoch 20 Loss: 0.07693208873553097:  77%|███████▋  | 53/69 [00:58<00:17,  1.11s/it]
Epoch 20 Loss: 0.07680258893028453:  77%|███████▋  | 53/69 [00:59<00:17,  1.11s/it]
Epoch 20 Loss: 0.07680258893028453:  78%|███████▊  | 54/69 [00:59<00:16,  1.11s/it]
Epoch 20 Loss: 0.0768981506201354:  78%|███████▊  | 54/69 [01:00<00:16,  1.11s/it] 
Epoch 20 Loss: 0.0768981506201354:  80%|███████▉  | 55/69 [01:00<00:15,  1.11s/it]
Epoch 20 Loss: 0.07683069079316088:  80%|███████▉  | 55/69 [01:01<00:15,  1.11s/it]
Epoch 20 Loss: 0.07683069079316088:  81%|████████  | 56/69 [01:01<00:14,  1.10s/it]
Epoch 20 Loss: 0.07700390466733982:  81%|████████  | 56/69 [01:03<00:14,  1.10s/it]
Epoch 20 Loss: 0.07700390466733982:  83%|████████▎ | 57/69 [01:03<00:13,  1.11s/it]
Epoch 20 Loss: 0.0770413833830891:  83%|████████▎ | 57/69 [01:04<00:13,  1.11s/it] 
Epoch 20 Loss: 0.0770413833830891:  84%|████████▍ | 58/69 [01:04<00:12,  1.11s/it]
Epoch 20 Loss: 0.07707923391865472:  84%|████████▍ | 58/69 [01:05<00:12,  1.11s/it]
Epoch 20 Loss: 0.07707923391865472:  86%|████████▌ | 59/69 [01:05<00:11,  1.11s/it]
Epoch 20 Loss: 0.0769916532561183:  86%|████████▌ | 59/69 [01:06<00:11,  1.11s/it] 
Epoch 20 Loss: 0.0769916532561183:  87%|████████▋ | 60/69 [01:06<00:09,  1.11s/it]
Epoch 20 Loss: 0.0769792136232384:  87%|████████▋ | 60/69 [01:07<00:09,  1.11s/it]
Epoch 20 Loss: 0.0769792136232384:  88%|████████▊ | 61/69 [01:07<00:08,  1.10s/it]
Epoch 20 Loss: 0.07707057106158426:  88%|████████▊ | 61/69 [01:08<00:08,  1.10s/it]
Epoch 20 Loss: 0.07707057106158426:  90%|████████▉ | 62/69 [01:08<00:07,  1.10s/it]
Epoch 20 Loss: 0.07709712694798197:  90%|████████▉ | 62/69 [01:09<00:07,  1.10s/it]
Epoch 20 Loss: 0.07709712694798197:  91%|█████████▏| 63/69 [01:09<00:06,  1.11s/it]
Epoch 20 Loss: 0.07706203492125496:  91%|█████████▏| 63/69 [01:10<00:06,  1.11s/it]
Epoch 20 Loss: 0.07706203492125496:  93%|█████████▎| 64/69 [01:10<00:05,  1.11s/it]
Epoch 20 Loss: 0.07703967593037166:  93%|█████████▎| 64/69 [01:11<00:05,  1.11s/it]
Epoch 20 Loss: 0.07703967593037166:  94%|█████████▍| 65/69 [01:11<00:04,  1.11s/it]
Epoch 20 Loss: 0.07727662660181522:  94%|█████████▍| 65/69 [01:12<00:04,  1.11s/it]
Epoch 20 Loss: 0.07727662660181522:  96%|█████████▌| 66/69 [01:12<00:03,  1.10s/it]
Epoch 20 Loss: 0.07741182347509398:  96%|█████████▌| 66/69 [01:14<00:03,  1.10s/it]
Epoch 20 Loss: 0.07741182347509398:  97%|█████████▋| 67/69 [01:14<00:02,  1.10s/it]
Epoch 20 Loss: 0.07743317464037854:  97%|█████████▋| 67/69 [01:15<00:02,  1.10s/it]
Epoch 20 Loss: 0.07743317464037854:  99%|█████████▊| 68/69 [01:15<00:01,  1.10s/it]
Epoch 20 Loss: 0.07747672546816908:  99%|█████████▊| 68/69 [01:15<00:01,  1.10s/it]
Epoch 20 Loss: 0.07747672546816908: 100%|██████████| 69/69 [01:15<00:00,  1.07it/s]
Epoch 20 Loss: 0.07747672546816908: 100%|██████████| 69/69 [01:15<00:00,  1.10s/it]

  0%|          | 0/7 [00:00<?, ?it/s]
 14%|█▍        | 1/7 [00:00<00:02,  2.91it/s]
 29%|██▊       | 2/7 [00:00<00:01,  2.91it/s]
 43%|████▎     | 3/7 [00:01<00:01,  2.92it/s]
 57%|█████▋    | 4/7 [00:01<00:01,  2.92it/s]
 71%|███████▏  | 5/7 [00:01<00:00,  2.92it/s]
 86%|████████▌ | 6/7 [00:02<00:00,  2.92it/s]
100%|██████████| 7/7 [00:02<00:00,  3.39it/s]
100%|██████████| 7/7 [00:02<00:00,  3.11it/s]
val loss: 0.12028803889240537
Ranger optimizer loaded. 
Gradient Centralization usage = True
GC applied to both conv and fc layers

  0%|          | 0/29 [00:00<?, ?it/s]
Epoch 1 Loss: 0.06598048657178879:   0%|          | 0/29 [00:01<?, ?it/s]
Epoch 1 Loss: 0.06598048657178879:   3%|▎         | 1/29 [00:01<00:35,  1.27s/it]
Epoch 1 Loss: 0.06426237896084785:   3%|▎         | 1/29 [00:02<00:35,  1.27s/it]
Epoch 1 Loss: 0.06426237896084785:   7%|▋         | 2/29 [00:02<00:31,  1.17s/it]
Epoch 1 Loss: 0.06415594617525737:   7%|▋         | 2/29 [00:03<00:31,  1.17s/it]
Epoch 1 Loss: 0.06415594617525737:  10%|█         | 3/29 [00:03<00:29,  1.14s/it]
Epoch 1 Loss: 0.06343166530132294:  10%|█         | 3/29 [00:04<00:29,  1.14s/it]
Epoch 1 Loss: 0.06343166530132294:  14%|█▍        | 4/29 [00:04<00:28,  1.12s/it]
Epoch 1 Loss: 0.06310963556170464:  14%|█▍        | 4/29 [00:05<00:28,  1.12s/it]
Epoch 1 Loss: 0.06310963556170464:  17%|█▋        | 5/29 [00:05<00:26,  1.11s/it]
Epoch 1 Loss: 0.06277610485752423:  17%|█▋        | 5/29 [00:06<00:26,  1.11s/it]
Epoch 1 Loss: 0.06277610485752423:  21%|██        | 6/29 [00:06<00:25,  1.12s/it]
Epoch 1 Loss: 0.06271229205386979:  21%|██        | 6/29 [00:07<00:25,  1.12s/it]
Epoch 1 Loss: 0.06271229205386979:  24%|██▍       | 7/29 [00:07<00:24,  1.11s/it]
Epoch 1 Loss: 0.06338132126256824:  24%|██▍       | 7/29 [00:09<00:24,  1.11s/it]
Epoch 1 Loss: 0.06338132126256824:  28%|██▊       | 8/29 [00:09<00:23,  1.11s/it]
Epoch 1 Loss: 0.0636715189450317:  28%|██▊       | 8/29 [00:10<00:23,  1.11s/it] 
Epoch 1 Loss: 0.0636715189450317:  31%|███       | 9/29 [00:10<00:22,  1.11s/it]
Epoch 1 Loss: 0.06327633634209633:  31%|███       | 9/29 [00:11<00:22,  1.11s/it]
Epoch 1 Loss: 0.06327633634209633:  34%|███▍      | 10/29 [00:11<00:21,  1.11s/it]
Epoch 1 Loss: 0.06331520256671039:  34%|███▍      | 10/29 [00:12<00:21,  1.11s/it]
Epoch 1 Loss: 0.06331520256671039:  38%|███▊      | 11/29 [00:12<00:19,  1.11s/it]
Epoch 1 Loss: 0.06322963163256645:  38%|███▊      | 11/29 [00:13<00:19,  1.11s/it]
Epoch 1 Loss: 0.06322963163256645:  41%|████▏     | 12/29 [00:13<00:18,  1.11s/it]
Epoch 1 Loss: 0.06330724404408382:  41%|████▏     | 12/29 [00:14<00:18,  1.11s/it]
Epoch 1 Loss: 0.06330724404408382:  45%|████▍     | 13/29 [00:14<00:17,  1.11s/it]
Epoch 1 Loss: 0.06332834597144808:  45%|████▍     | 13/29 [00:15<00:17,  1.11s/it]
Epoch 1 Loss: 0.06332834597144808:  48%|████▊     | 14/29 [00:15<00:16,  1.11s/it]
Epoch 1 Loss: 0.06353023747603098:  48%|████▊     | 14/29 [00:16<00:16,  1.11s/it]
Epoch 1 Loss: 0.06353023747603098:  52%|█████▏    | 15/29 [00:16<00:15,  1.11s/it]
Epoch 1 Loss: 0.06359936716035008:  52%|█████▏    | 15/29 [00:17<00:15,  1.11s/it]
Epoch 1 Loss: 0.06359936716035008:  55%|█████▌    | 16/29 [00:17<00:14,  1.11s/it]
Epoch 1 Loss: 0.06378087664351743:  55%|█████▌    | 16/29 [00:18<00:14,  1.11s/it]
Epoch 1 Loss: 0.06378087664351743:  59%|█████▊    | 17/29 [00:18<00:13,  1.11s/it]
Epoch 1 Loss: 0.06361594175299008:  59%|█████▊    | 17/29 [00:20<00:13,  1.11s/it]
Epoch 1 Loss: 0.06361594175299008:  62%|██████▏   | 18/29 [00:20<00:12,  1.11s/it]
Epoch 1 Loss: 0.0637869058470977:  62%|██████▏   | 18/29 [00:21<00:12,  1.11s/it] 
Epoch 1 Loss: 0.0637869058470977:  66%|██████▌   | 19/29 [00:21<00:11,  1.11s/it]
Epoch 1 Loss: 0.06369005627930165:  66%|██████▌   | 19/29 [00:22<00:11,  1.11s/it]
Epoch 1 Loss: 0.06369005627930165:  69%|██████▉   | 20/29 [00:22<00:09,  1.11s/it]
Epoch 1 Loss: 0.06366947328760511:  69%|██████▉   | 20/29 [00:23<00:09,  1.11s/it]
Epoch 1 Loss: 0.06366947328760511:  72%|███████▏  | 21/29 [00:23<00:08,  1.11s/it]
Epoch 1 Loss: 0.06360807659273798:  72%|███████▏  | 21/29 [00:24<00:08,  1.11s/it]
Epoch 1 Loss: 0.06360807659273798:  76%|███████▌  | 22/29 [00:24<00:07,  1.11s/it]
Epoch 1 Loss: 0.06362772749170013:  76%|███████▌  | 22/29 [00:25<00:07,  1.11s/it]
Epoch 1 Loss: 0.06362772749170013:  79%|███████▉  | 23/29 [00:25<00:06,  1.11s/it]
Epoch 1 Loss: 0.0637361725481848:  79%|███████▉  | 23/29 [00:26<00:06,  1.11s/it] 
Epoch 1 Loss: 0.0637361725481848:  83%|████████▎ | 24/29 [00:26<00:05,  1.11s/it]
Epoch 1 Loss: 0.06367525473237037:  83%|████████▎ | 24/29 [00:27<00:05,  1.11s/it]
Epoch 1 Loss: 0.06367525473237037:  86%|████████▌ | 25/29 [00:27<00:04,  1.11s/it]
Epoch 1 Loss: 0.06362068939667481:  86%|████████▌ | 25/29 [00:28<00:04,  1.11s/it]
Epoch 1 Loss: 0.06362068939667481:  90%|████████▉ | 26/29 [00:28<00:03,  1.11s/it]
Epoch 1 Loss: 0.06370578292343351:  90%|████████▉ | 26/29 [00:30<00:03,  1.11s/it]
Epoch 1 Loss: 0.06370578292343351:  93%|█████████▎| 27/29 [00:30<00:02,  1.11s/it]
Epoch 1 Loss: 0.06376402825117111:  93%|█████████▎| 27/29 [00:31<00:02,  1.11s/it]
Epoch 1 Loss: 0.06376402825117111:  97%|█████████▋| 28/29 [00:31<00:01,  1.11s/it]
Epoch 1 Loss: 0.06387041997292946:  97%|█████████▋| 28/29 [00:32<00:01,  1.11s/it]
Epoch 1 Loss: 0.06387041997292946: 100%|██████████| 29/29 [00:32<00:00,  1.03s/it]
Epoch 1 Loss: 0.06387041997292946: 100%|██████████| 29/29 [00:32<00:00,  1.10s/it]

  0%|          | 0/7 [00:00<?, ?it/s]
 14%|█▍        | 1/7 [00:00<00:02,  2.90it/s]
 29%|██▊       | 2/7 [00:00<00:01,  2.91it/s]
 43%|████▎     | 3/7 [00:01<00:01,  2.92it/s]
 57%|█████▋    | 4/7 [00:01<00:01,  2.92it/s]
 71%|███████▏  | 5/7 [00:01<00:00,  2.92it/s]
 86%|████████▌ | 6/7 [00:02<00:00,  2.92it/s]
100%|██████████| 7/7 [00:02<00:00,  3.39it/s]
100%|██████████| 7/7 [00:02<00:00,  3.10it/s]
val loss: 0.11971723714045115

  0%|          | 0/29 [00:00<?, ?it/s]
Epoch 2 Loss: 0.06385403126478195:   0%|          | 0/29 [00:01<?, ?it/s]
Epoch 2 Loss: 0.06385403126478195:   3%|▎         | 1/29 [00:01<00:31,  1.12s/it]
Epoch 2 Loss: 0.06442990899085999:   3%|▎         | 1/29 [00:02<00:31,  1.12s/it]
Epoch 2 Loss: 0.06442990899085999:   7%|▋         | 2/29 [00:02<00:30,  1.11s/it]
Epoch 2 Loss: 0.06433680653572083:   7%|▋         | 2/29 [00:03<00:30,  1.11s/it]
Epoch 2 Loss: 0.06433680653572083:  10%|█         | 3/29 [00:03<00:28,  1.11s/it]
Epoch 2 Loss: 0.06471297889947891:  10%|█         | 3/29 [00:04<00:28,  1.11s/it]
Epoch 2 Loss: 0.06471297889947891:  14%|█▍        | 4/29 [00:04<00:27,  1.11s/it]
Epoch 2 Loss: 0.0646190583705902:  14%|█▍        | 4/29 [00:05<00:27,  1.11s/it] 
Epoch 2 Loss: 0.0646190583705902:  17%|█▋        | 5/29 [00:05<00:26,  1.11s/it]
Epoch 2 Loss: 0.06403213118513425:  17%|█▋        | 5/29 [00:06<00:26,  1.11s/it]
Epoch 2 Loss: 0.06403213118513425:  21%|██        | 6/29 [00:06<00:25,  1.11s/it]
Epoch 2 Loss: 0.06383366457053594:  21%|██        | 6/29 [00:07<00:25,  1.11s/it]
Epoch 2 Loss: 0.06383366457053594:  24%|██▍       | 7/29 [00:07<00:24,  1.11s/it]
Epoch 2 Loss: 0.06357698468491435:  24%|██▍       | 7/29 [00:08<00:24,  1.11s/it]
Epoch 2 Loss: 0.06357698468491435:  28%|██▊       | 8/29 [00:08<00:23,  1.11s/it]
Epoch 2 Loss: 0.06361658498644829:  28%|██▊       | 8/29 [00:09<00:23,  1.11s/it]
Epoch 2 Loss: 0.06361658498644829:  31%|███       | 9/29 [00:09<00:22,  1.11s/it]
Epoch 2 Loss: 0.06343084871768952:  31%|███       | 9/29 [00:11<00:22,  1.11s/it]
Epoch 2 Loss: 0.06343084871768952:  34%|███▍      | 10/29 [00:11<00:21,  1.11s/it]
Epoch 2 Loss: 0.06326112794605168:  34%|███▍      | 10/29 [00:12<00:21,  1.11s/it]
Epoch 2 Loss: 0.06326112794605168:  38%|███▊      | 11/29 [00:12<00:19,  1.11s/it]
Epoch 2 Loss: 0.06288050953298807:  38%|███▊      | 11/29 [00:13<00:19,  1.11s/it]
Epoch 2 Loss: 0.06288050953298807:  41%|████▏     | 12/29 [00:13<00:18,  1.11s/it]
Epoch 2 Loss: 0.0630732634319709:  41%|████▏     | 12/29 [00:14<00:18,  1.11s/it] 
Epoch 2 Loss: 0.0630732634319709:  45%|████▍     | 13/29 [00:14<00:17,  1.11s/it]
Epoch 2 Loss: 0.06316907943359443:  45%|████▍     | 13/29 [00:15<00:17,  1.11s/it]
Epoch 2 Loss: 0.06316907943359443:  48%|████▊     | 14/29 [00:15<00:16,  1.11s/it]
Epoch 2 Loss: 0.06306740045547485:  48%|████▊     | 14/29 [00:16<00:16,  1.11s/it]
Epoch 2 Loss: 0.06306740045547485:  52%|█████▏    | 15/29 [00:16<00:15,  1.11s/it]
Epoch 2 Loss: 0.06314756628125906:  52%|█████▏    | 15/29 [00:17<00:15,  1.11s/it]
Epoch 2 Loss: 0.06314756628125906:  55%|█████▌    | 16/29 [00:17<00:14,  1.11s/it]
Epoch 2 Loss: 0.06331806586069219:  55%|█████▌    | 16/29 [00:18<00:14,  1.11s/it]
Epoch 2 Loss: 0.06331806586069219:  59%|█████▊    | 17/29 [00:18<00:13,  1.11s/it]
Epoch 2 Loss: 0.06333372079663807:  59%|█████▊    | 17/29 [00:19<00:13,  1.11s/it]
Epoch 2 Loss: 0.06333372079663807:  62%|██████▏   | 18/29 [00:19<00:12,  1.11s/it]
Epoch 2 Loss: 0.06344545083610635:  62%|██████▏   | 18/29 [00:21<00:12,  1.11s/it]
Epoch 2 Loss: 0.06344545083610635:  66%|██████▌   | 19/29 [00:21<00:11,  1.11s/it]
Epoch 2 Loss: 0.0635176319628954:  66%|██████▌   | 19/29 [00:22<00:11,  1.11s/it] 
Epoch 2 Loss: 0.0635176319628954:  69%|██████▉   | 20/29 [00:22<00:09,  1.11s/it]
Epoch 2 Loss: 0.06346612405918893:  69%|██████▉   | 20/29 [00:23<00:09,  1.11s/it]
Epoch 2 Loss: 0.06346612405918893:  72%|███████▏  | 21/29 [00:23<00:08,  1.11s/it]
Epoch 2 Loss: 0.06352502869611437:  72%|███████▏  | 21/29 [00:24<00:08,  1.11s/it]
Epoch 2 Loss: 0.06352502869611437:  76%|███████▌  | 22/29 [00:24<00:07,  1.11s/it]
Epoch 2 Loss: 0.06348207997887031:  76%|███████▌  | 22/29 [00:25<00:07,  1.11s/it]
Epoch 2 Loss: 0.06348207997887031:  79%|███████▉  | 23/29 [00:25<00:06,  1.11s/it]
Epoch 2 Loss: 0.06342191171521942:  79%|███████▉  | 23/29 [00:26<00:06,  1.11s/it]
Epoch 2 Loss: 0.06342191171521942:  83%|████████▎ | 24/29 [00:26<00:05,  1.11s/it]
Epoch 2 Loss: 0.06335162624716759:  83%|████████▎ | 24/29 [00:27<00:05,  1.11s/it]
Epoch 2 Loss: 0.06335162624716759:  86%|████████▌ | 25/29 [00:27<00:04,  1.11s/it]
Epoch 2 Loss: 0.06325614767578933:  86%|████████▌ | 25/29 [00:28<00:04,  1.11s/it]
Epoch 2 Loss: 0.06325614767578933:  90%|████████▉ | 26/29 [00:28<00:03,  1.12s/it]
Epoch 2 Loss: 0.06317785437460299:  90%|████████▉ | 26/29 [00:30<00:03,  1.12s/it]
Epoch 2 Loss: 0.06317785437460299:  93%|█████████▎| 27/29 [00:30<00:02,  1.12s/it]
Epoch 2 Loss: 0.06318649037608079:  93%|█████████▎| 27/29 [00:31<00:02,  1.12s/it]
Epoch 2 Loss: 0.06318649037608079:  97%|█████████▋| 28/29 [00:31<00:01,  1.11s/it]
Epoch 2 Loss: 0.06302618762028628:  97%|█████████▋| 28/29 [00:31<00:01,  1.11s/it]
Epoch 2 Loss: 0.06302618762028628: 100%|██████████| 29/29 [00:31<00:00,  1.05it/s]
Epoch 2 Loss: 0.06302618762028628: 100%|██████████| 29/29 [00:31<00:00,  1.09s/it]

  0%|          | 0/7 [00:00<?, ?it/s]
 14%|█▍        | 1/7 [00:00<00:02,  2.91it/s]
 29%|██▊       | 2/7 [00:00<00:01,  2.92it/s]
 43%|████▎     | 3/7 [00:01<00:01,  2.92it/s]
 57%|█████▋    | 4/7 [00:01<00:01,  2.92it/s]
 71%|███████▏  | 5/7 [00:01<00:00,  2.92it/s]
 86%|████████▌ | 6/7 [00:02<00:00,  2.92it/s]
100%|██████████| 7/7 [00:02<00:00,  3.39it/s]
100%|██████████| 7/7 [00:02<00:00,  3.11it/s]
val loss: 0.11920368884290967

  0%|          | 0/29 [00:00<?, ?it/s]
Epoch 3 Loss: 0.06210969761013985:   0%|          | 0/29 [00:01<?, ?it/s]
Epoch 3 Loss: 0.06210969761013985:   3%|▎         | 1/29 [00:01<00:31,  1.11s/it]
Epoch 3 Loss: 0.06365044973790646:   3%|▎         | 1/29 [00:02<00:31,  1.11s/it]
Epoch 3 Loss: 0.06365044973790646:   7%|▋         | 2/29 [00:02<00:30,  1.11s/it]
Epoch 3 Loss: 0.06304962808887164:   7%|▋         | 2/29 [00:03<00:30,  1.11s/it]
Epoch 3 Loss: 0.06304962808887164:  10%|█         | 3/29 [00:03<00:28,  1.11s/it]
Epoch 3 Loss: 0.06285737827420235:  10%|█         | 3/29 [00:04<00:28,  1.11s/it]
Epoch 3 Loss: 0.06285737827420235:  14%|█▍        | 4/29 [00:04<00:27,  1.11s/it]
Epoch 3 Loss: 0.06255877092480659:  14%|█▍        | 4/29 [00:05<00:27,  1.11s/it]
Epoch 3 Loss: 0.06255877092480659:  17%|█▋        | 5/29 [00:05<00:26,  1.11s/it]
Epoch 3 Loss: 0.06235591322183609:  17%|█▋        | 5/29 [00:06<00:26,  1.11s/it]
Epoch 3 Loss: 0.06235591322183609:  21%|██        | 6/29 [00:06<00:25,  1.11s/it]
Epoch 3 Loss: 0.06243497026818139:  21%|██        | 6/29 [00:07<00:25,  1.11s/it]
Epoch 3 Loss: 0.06243497026818139:  24%|██▍       | 7/29 [00:07<00:24,  1.11s/it]
Epoch 3 Loss: 0.06244799122214317:  24%|██▍       | 7/29 [00:08<00:24,  1.11s/it]
Epoch 3 Loss: 0.06244799122214317:  28%|██▊       | 8/29 [00:08<00:23,  1.11s/it]
Epoch 3 Loss: 0.06251667026016447:  28%|██▊       | 8/29 [00:09<00:23,  1.11s/it]
Epoch 3 Loss: 0.06251667026016447:  31%|███       | 9/29 [00:09<00:22,  1.11s/it]
Epoch 3 Loss: 0.06244270578026771:  31%|███       | 9/29 [00:11<00:22,  1.11s/it]
Epoch 3 Loss: 0.06244270578026771:  34%|███▍      | 10/29 [00:11<00:21,  1.11s/it]
Epoch 3 Loss: 0.062187704173001374:  34%|███▍      | 10/29 [00:12<00:21,  1.11s/it]
Epoch 3 Loss: 0.062187704173001374:  38%|███▊      | 11/29 [00:12<00:19,  1.11s/it]
Epoch 3 Loss: 0.06219067703932524:  38%|███▊      | 11/29 [00:13<00:19,  1.11s/it] 
Epoch 3 Loss: 0.06219067703932524:  41%|████▏     | 12/29 [00:13<00:18,  1.11s/it]
Epoch 3 Loss: 0.062282787779202826:  41%|████▏     | 12/29 [00:14<00:18,  1.11s/it]
Epoch 3 Loss: 0.062282787779202826:  45%|████▍     | 13/29 [00:14<00:17,  1.11s/it]
Epoch 3 Loss: 0.062216268586260934:  45%|████▍     | 13/29 [00:15<00:17,  1.11s/it]
Epoch 3 Loss: 0.062216268586260934:  48%|████▊     | 14/29 [00:15<00:16,  1.11s/it]
Epoch 3 Loss: 0.06226888000965118:  48%|████▊     | 14/29 [00:16<00:16,  1.11s/it] 
Epoch 3 Loss: 0.06226888000965118:  52%|█████▏    | 15/29 [00:16<00:15,  1.11s/it]
Epoch 3 Loss: 0.06243866588920355:  52%|█████▏    | 15/29 [00:17<00:15,  1.11s/it]
Epoch 3 Loss: 0.06243866588920355:  55%|█████▌    | 16/29 [00:17<00:14,  1.11s/it]
Epoch 3 Loss: 0.062384931699318046:  55%|█████▌    | 16/29 [00:18<00:14,  1.11s/it]
Epoch 3 Loss: 0.062384931699318046:  59%|█████▊    | 17/29 [00:18<00:13,  1.11s/it]
Epoch 3 Loss: 0.06252748664054605:  59%|█████▊    | 17/29 [00:19<00:13,  1.11s/it] 
