Tue Jul 23 08:08:27 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:27:00.0 Off |                    0 |
| N/A   24C    P0              52W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Start training
“Step2....................”
“Step3....................”
constructing 9 ConvTransformerEncoderLayers
  0%|          | 0/20 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
  5%|▌         | 1/20 [00:04<01:22,  4.32s/it]
Epoch 18 Loss: 0.04455842175299213:  92%|█████████▏| 168/182 [04:44<00:23,  1.69s/it]
Epoch 18 Loss: 0.04463754607551902:  92%|█████████▏| 168/182 [04:46<00:23,  1.69s/it]
Epoch 18 Loss: 0.04463754607551902:  93%|█████████▎| 169/182 [04:46<00:21,  1.69s/it]
Epoch 18 Loss: 0.04466516765601495:  93%|█████████▎| 169/182 [04:48<00:21,  1.69s/it]
Epoch 18 Loss: 0.04466516765601495:  93%|█████████▎| 170/182 [04:48<00:20,  1.69s/it]
Epoch 18 Loss: 0.04467517843371943:  93%|█████████▎| 170/182 [04:49<00:20,  1.69s/it]
Epoch 18 Loss: 0.04467517843371943:  94%|█████████▍| 171/182 [04:49<00:18,  1.69s/it]
Epoch 18 Loss: 0.0447138991683375:  94%|█████████▍| 171/182 [04:51<00:18,  1.69s/it] 
Epoch 18 Loss: 0.0447138991683375:  95%|█████████▍| 172/182 [04:51<00:16,  1.69s/it]
Epoch 18 Loss: 0.044765259747560314:  95%|█████████▍| 172/182 [04:53<00:16,  1.69s/it]
Epoch 18 Loss: 0.044765259747560314:  95%|█████████▌| 173/182 [04:53<00:15,  1.69s/it]
Epoch 18 Loss: 0.044752819998853506:  95%|█████████▌| 173/182 [04:54<00:15,  1.69s/it]
Epoch 18 Loss: 0.044752819998853506:  96%|█████████▌| 174/182 [04:54<00:13,  1.69s/it]
Epoch 18 Loss: 0.04474278552191598:  96%|█████████▌| 174/182 [04:56<00:13,  1.69s/it] 
Epoch 18 Loss: 0.04474278552191598:  96%|█████████▌| 175/182 [04:56<00:11,  1.69s/it]
Epoch 18 Loss: 0.04473076453855769:  96%|█████████▌| 175/182 [04:58<00:11,  1.69s/it]
Epoch 18 Loss: 0.04473076453855769:  97%|█████████▋| 176/182 [04:58<00:10,  1.69s/it]
Epoch 18 Loss: 0.04477707193480373:  97%|█████████▋| 176/182 [05:00<00:10,  1.69s/it]
Epoch 18 Loss: 0.04477707193480373:  97%|█████████▋| 177/182 [05:00<00:08,  1.69s/it]
Epoch 18 Loss: 0.044741541147232056:  97%|█████████▋| 177/182 [05:01<00:08,  1.69s/it]
Epoch 18 Loss: 0.044741541147232056:  98%|█████████▊| 178/182 [05:01<00:06,  1.69s/it]
Epoch 18 Loss: 0.0447030967340789:  98%|█████████▊| 178/182 [05:03<00:06,  1.69s/it]  
Epoch 18 Loss: 0.0447030967340789:  98%|█████████▊| 179/182 [05:03<00:05,  1.69s/it]
Epoch 18 Loss: 0.04472598301039802:  98%|█████████▊| 179/182 [05:05<00:05,  1.69s/it]
Epoch 18 Loss: 0.04472598301039802:  99%|█████████▉| 180/182 [05:05<00:03,  1.69s/it]
Epoch 18 Loss: 0.04470452921495912:  99%|█████████▉| 180/182 [05:06<00:03,  1.69s/it]
Epoch 18 Loss: 0.04470452921495912:  99%|█████████▉| 181/182 [05:06<00:01,  1.69s/it]
Epoch 18 Loss: 0.04468889307271648:  99%|█████████▉| 181/182 [05:08<00:01,  1.69s/it]
Epoch 18 Loss: 0.04468889307271648: 100%|██████████| 182/182 [05:08<00:00,  1.69s/it]
Epoch 18 Loss: 0.04468889307271648: 100%|██████████| 182/182 [05:08<00:00,  1.69s/it]

  0%|          | 0/7 [00:00<?, ?it/s]
 14%|█▍        | 1/7 [00:00<00:02,  2.87it/s]
 29%|██▊       | 2/7 [00:00<00:01,  2.89it/s]
 43%|████▎     | 3/7 [00:01<00:01,  2.90it/s]
 57%|█████▋    | 4/7 [00:01<00:01,  2.91it/s]
 71%|███████▏  | 5/7 [00:01<00:00,  2.91it/s]
 86%|████████▌ | 6/7 [00:02<00:00,  2.91it/s]
100%|██████████| 7/7 [00:02<00:00,  3.38it/s]
100%|██████████| 7/7 [00:02<00:00,  3.09it/s]
val loss: 0.11665728262492589

  0%|          | 0/182 [00:00<?, ?it/s]
Epoch 19 Loss: 0.052222080528736115:   0%|          | 0/182 [00:01<?, ?it/s]
Epoch 19 Loss: 0.052222080528736115:   1%|          | 1/182 [00:01<05:06,  1.69s/it]
Epoch 19 Loss: 0.05201232433319092:   1%|          | 1/182 [00:03<05:06,  1.69s/it] 
Epoch 19 Loss: 0.05201232433319092:   1%|          | 2/182 [00:03<05:03,  1.69s/it]
Epoch 19 Loss: 0.04837169994910558:   1%|          | 2/182 [00:05<05:03,  1.69s/it]
Epoch 19 Loss: 0.04837169994910558:   2%|▏         | 3/182 [00:05<05:01,  1.69s/it]
Epoch 19 Loss: 0.04708043299615383:   2%|▏         | 3/182 [00:06<05:01,  1.69s/it]
Epoch 19 Loss: 0.04708043299615383:   2%|▏         | 4/182 [00:06<05:00,  1.69s/it]
Epoch 19 Loss: 0.04790830314159393:   2%|▏         | 4/182 [00:08<05:00,  1.69s/it]
Epoch 19 Loss: 0.04790830314159393:   3%|▎         | 5/182 [00:08<04:58,  1.69s/it]
Epoch 19 Loss: 0.046551126365860306:   3%|▎         | 5/182 [00:10<04:58,  1.69s/it]
Epoch 19 Loss: 0.046551126365860306:   3%|▎         | 6/182 [00:10<04:57,  1.69s/it]
Epoch 19 Loss: 0.04640334205968039:   3%|▎         | 6/182 [00:11<04:57,  1.69s/it] 
Epoch 19 Loss: 0.04640334205968039:   4%|▍         | 7/182 [00:11<04:55,  1.69s/it]
Epoch 19 Loss: 0.0463868104852736:   4%|▍         | 7/182 [00:13<04:55,  1.69s/it] 
Epoch 19 Loss: 0.0463868104852736:   4%|▍         | 8/182 [00:13<04:53,  1.69s/it]
Epoch 19 Loss: 0.04641124481956164:   4%|▍         | 8/182 [00:15<04:53,  1.69s/it]
Epoch 19 Loss: 0.04641124481956164:   5%|▍         | 9/182 [00:15<04:51,  1.69s/it]
Epoch 19 Loss: 0.04633613601326943:   5%|▍         | 9/182 [00:16<04:51,  1.69s/it]
Epoch 19 Loss: 0.04633613601326943:   5%|▌         | 10/182 [00:16<04:50,  1.69s/it]
Epoch 19 Loss: 0.04671285572377118:   5%|▌         | 10/182 [00:18<04:50,  1.69s/it]
Epoch 19 Loss: 0.04671285572377118:   6%|▌         | 11/182 [00:18<04:48,  1.69s/it]
Epoch 19 Loss: 0.046198164423306785:   6%|▌         | 11/182 [00:20<04:48,  1.69s/it]
Epoch 19 Loss: 0.046198164423306785:   7%|▋         | 12/182 [00:20<04:47,  1.69s/it]
Epoch 19 Loss: 0.04595670046714636:   7%|▋         | 12/182 [00:21<04:47,  1.69s/it] 
Epoch 19 Loss: 0.04595670046714636:   7%|▋         | 13/182 [00:21<04:45,  1.69s/it]
Epoch 19 Loss: 0.04591527794088636:   7%|▋         | 13/182 [00:23<04:45,  1.69s/it]
Epoch 19 Loss: 0.04591527794088636:   8%|▊         | 14/182 [00:23<04:43,  1.69s/it]
Epoch 19 Loss: 0.045033819725116095:   8%|▊         | 14/182 [00:25<04:43,  1.69s/it]
Epoch 19 Loss: 0.045033819725116095:   8%|▊         | 15/182 [00:25<04:41,  1.69s/it]
Epoch 19 Loss: 0.04529801779426634:   8%|▊         | 15/182 [00:26<04:41,  1.69s/it] 
Epoch 19 Loss: 0.04529801779426634:   9%|▉         | 16/182 [00:26<04:39,  1.69s/it]
Epoch 19 Loss: 0.04557002270046402:   9%|▉         | 16/182 [00:28<04:39,  1.69s/it]
Epoch 19 Loss: 0.04557002270046402:   9%|▉         | 17/182 [00:28<04:38,  1.69s/it]
Epoch 19 Loss: 0.0456094274090396:   9%|▉         | 17/182 [00:30<04:38,  1.69s/it] 
Epoch 19 Loss: 0.0456094274090396:  10%|▉         | 18/182 [00:30<04:37,  1.69s/it]
Epoch 19 Loss: 0.045347595489338824:  10%|▉         | 18/182 [00:32<04:37,  1.69s/it]
Epoch 19 Loss: 0.045347595489338824:  10%|█         | 19/182 [00:32<04:35,  1.69s/it]
Epoch 19 Loss: 0.0453648816794157:  10%|█         | 19/182 [00:33<04:35,  1.69s/it]  
Epoch 19 Loss: 0.0453648816794157:  11%|█         | 20/182 [00:33<04:33,  1.69s/it]
Epoch 19 Loss: 0.04514134125340553:  11%|█         | 20/182 [00:35<04:33,  1.69s/it]
Epoch 19 Loss: 0.04514134125340553:  12%|█▏        | 21/182 [00:35<04:31,  1.69s/it]
Epoch 19 Loss: 0.04552606577900323:  12%|█▏        | 21/182 [00:37<04:31,  1.69s/it]
Epoch 19 Loss: 0.04552606577900323:  12%|█▏        | 22/182 [00:37<04:29,  1.69s/it]
Epoch 19 Loss: 0.045883062093154243:  12%|█▏        | 22/182 [00:38<04:29,  1.69s/it]
Epoch 19 Loss: 0.045883062093154243:  13%|█▎        | 23/182 [00:38<04:28,  1.69s/it]
Epoch 19 Loss: 0.04615892407794794:  13%|█▎        | 23/182 [00:40<04:28,  1.69s/it] 
Epoch 19 Loss: 0.04615892407794794:  13%|█▎        | 24/182 [00:40<04:26,  1.69s/it]
Epoch 19 Loss: 0.04602051511406899:  13%|█▎        | 24/182 [00:42<04:26,  1.69s/it]
Epoch 19 Loss: 0.04602051511406899:  14%|█▎        | 25/182 [00:42<04:25,  1.69s/it]
Epoch 19 Loss: 0.04545327104054964:  14%|█▎        | 25/182 [00:43<04:25,  1.69s/it]
Epoch 19 Loss: 0.04545327104054964:  14%|█▍        | 26/182 [00:43<04:23,  1.69s/it]
Epoch 19 Loss: 0.045434962268228886:  14%|█▍        | 26/182 [00:45<04:23,  1.69s/it]
Epoch 19 Loss: 0.045434962268228886:  15%|█▍        | 27/182 [00:45<04:21,  1.69s/it]
Epoch 19 Loss: 0.04584344995341131:  15%|█▍        | 27/182 [00:47<04:21,  1.69s/it] 
Epoch 19 Loss: 0.04584344995341131:  15%|█▌        | 28/182 [00:47<04:19,  1.69s/it]
Epoch 19 Loss: 0.04609768799152868:  15%|█▌        | 28/182 [00:48<04:19,  1.69s/it]
Epoch 19 Loss: 0.04609768799152868:  16%|█▌        | 29/182 [00:48<04:18,  1.69s/it]
Epoch 19 Loss: 0.0463187288492918:  16%|█▌        | 29/182 [00:50<04:18,  1.69s/it] 
Epoch 19 Loss: 0.0463187288492918:  16%|█▋        | 30/182 [00:50<04:17,  1.69s/it]
Epoch 19 Loss: 0.04638201154528126:  16%|█▋        | 30/182 [00:52<04:17,  1.69s/it]
Epoch 19 Loss: 0.04638201154528126:  17%|█▋        | 31/182 [00:52<04:15,  1.70s/it]
Epoch 19 Loss: 0.04623350850306451:  17%|█▋        | 31/182 [00:54<04:15,  1.70s/it]
Epoch 19 Loss: 0.04623350850306451:  18%|█▊        | 32/182 [00:54<04:13,  1.69s/it]
Epoch 19 Loss: 0.04619753970341249:  18%|█▊        | 32/182 [00:55<04:13,  1.69s/it]
Epoch 19 Loss: 0.04619753970341249:  18%|█▊        | 33/182 [00:55<04:11,  1.69s/it]
Epoch 19 Loss: 0.04583520957213991:  18%|█▊        | 33/182 [00:57<04:11,  1.69s/it]
Epoch 19 Loss: 0.04583520957213991:  19%|█▊        | 34/182 [00:57<04:09,  1.69s/it]
Epoch 19 Loss: 0.045759468632084986:  19%|█▊        | 34/182 [00:59<04:09,  1.69s/it]
Epoch 19 Loss: 0.045759468632084986:  19%|█▉        | 35/182 [00:59<04:08,  1.69s/it]
Epoch 19 Loss: 0.04563602815485663:  19%|█▉        | 35/182 [01:00<04:08,  1.69s/it] 
Epoch 19 Loss: 0.04563602815485663:  20%|█▉        | 36/182 [01:00<04:06,  1.69s/it]
Epoch 19 Loss: 0.04559848316617914:  20%|█▉        | 36/182 [01:02<04:06,  1.69s/it]
Epoch 19 Loss: 0.04559848316617914:  20%|██        | 37/182 [01:02<04:04,  1.69s/it]
Epoch 19 Loss: 0.0457427654611437:  20%|██        | 37/182 [01:04<04:04,  1.69s/it] 
Epoch 19 Loss: 0.0457427654611437:  21%|██        | 38/182 [01:04<04:03,  1.69s/it]
Epoch 19 Loss: 0.045757083843151726:  21%|██        | 38/182 [01:05<04:03,  1.69s/it]
Epoch 19 Loss: 0.045757083843151726:  21%|██▏       | 39/182 [01:05<04:01,  1.69s/it]
Epoch 19 Loss: 0.04566330444067716:  21%|██▏       | 39/182 [01:07<04:01,  1.69s/it] 
Epoch 19 Loss: 0.04566330444067716:  22%|██▏       | 40/182 [01:07<03:59,  1.69s/it]
Epoch 19 Loss: 0.04577707608298558:  22%|██▏       | 40/182 [01:09<03:59,  1.69s/it]
Epoch 19 Loss: 0.04577707608298558:  23%|██▎       | 41/182 [01:09<03:57,  1.69s/it]
Epoch 19 Loss: 0.04568755715375855:  23%|██▎       | 41/182 [01:10<03:57,  1.69s/it]
Epoch 19 Loss: 0.04568755715375855:  23%|██▎       | 42/182 [01:10<03:56,  1.69s/it]
Epoch 19 Loss: 0.045915199227111285:  23%|██▎       | 42/182 [01:12<03:56,  1.69s/it]
Epoch 19 Loss: 0.045915199227111285:  24%|██▎       | 43/182 [01:12<03:54,  1.69s/it]
Epoch 19 Loss: 0.045969993976706806:  24%|██▎       | 43/182 [01:14<03:54,  1.69s/it]
Epoch 19 Loss: 0.045969993976706806:  24%|██▍       | 44/182 [01:14<03:52,  1.69s/it]
Epoch 19 Loss: 0.045688871294260025:  24%|██▍       | 44/182 [01:15<03:52,  1.69s/it]
Epoch 19 Loss: 0.045688871294260025:  25%|██▍       | 45/182 [01:15<03:51,  1.69s/it]
Epoch 19 Loss: 0.04568091358827508:  25%|██▍       | 45/182 [01:17<03:51,  1.69s/it] 
Epoch 19 Loss: 0.04568091358827508:  25%|██▌       | 46/182 [01:17<03:49,  1.69s/it]
Epoch 19 Loss: 0.045570039289428835:  25%|██▌       | 46/182 [01:19<03:49,  1.69s/it]
Epoch 19 Loss: 0.045570039289428835:  26%|██▌       | 47/182 [01:19<03:47,  1.69s/it]
Epoch 19 Loss: 0.04558432071159283:  26%|██▌       | 47/182 [01:21<03:47,  1.69s/it] 
Epoch 19 Loss: 0.04558432071159283:  26%|██▋       | 48/182 [01:21<03:46,  1.69s/it]
Epoch 19 Loss: 0.04555248735206468:  26%|██▋       | 48/182 [01:22<03:46,  1.69s/it]
Epoch 19 Loss: 0.04555248735206468:  27%|██▋       | 49/182 [01:22<03:44,  1.69s/it]
Epoch 19 Loss: 0.0454719952493906:  27%|██▋       | 49/182 [01:24<03:44,  1.69s/it] 
Epoch 19 Loss: 0.0454719952493906:  27%|██▋       | 50/182 [01:24<03:42,  1.69s/it]
Epoch 19 Loss: 0.04565616149236174:  27%|██▋       | 50/182 [01:26<03:42,  1.69s/it]
Epoch 19 Loss: 0.04565616149236174:  28%|██▊       | 51/182 [01:26<03:40,  1.69s/it]
Epoch 19 Loss: 0.04561489390639158:  28%|██▊       | 51/182 [01:27<03:40,  1.69s/it]
Epoch 19 Loss: 0.04561489390639158:  29%|██▊       | 52/182 [01:27<03:39,  1.69s/it]
Epoch 19 Loss: 0.04549254947957003:  29%|██▊       | 52/182 [01:29<03:39,  1.69s/it]
Epoch 19 Loss: 0.04549254947957003:  29%|██▉       | 53/182 [01:29<03:37,  1.69s/it]
Epoch 19 Loss: 0.0454382229320429:  29%|██▉       | 53/182 [01:31<03:37,  1.69s/it] 
Epoch 19 Loss: 0.0454382229320429:  30%|██▉       | 54/182 [01:31<03:36,  1.69s/it]
Epoch 19 Loss: 0.0453265062787316:  30%|██▉       | 54/182 [01:32<03:36,  1.69s/it]
Epoch 19 Loss: 0.0453265062787316:  30%|███       | 55/182 [01:32<03:34,  1.69s/it]
Epoch 19 Loss: 0.04530514131433198:  30%|███       | 55/182 [01:34<03:34,  1.69s/it]
Epoch 19 Loss: 0.04530514131433198:  31%|███       | 56/182 [01:34<03:32,  1.69s/it]
Epoch 19 Loss: 0.04536104071558567:  31%|███       | 56/182 [01:36<03:32,  1.69s/it]
Epoch 19 Loss: 0.04536104071558567:  31%|███▏      | 57/182 [01:36<03:30,  1.69s/it]
Epoch 19 Loss: 0.04543082968428217:  31%|███▏      | 57/182 [01:37<03:30,  1.69s/it]
Epoch 19 Loss: 0.04543082968428217:  32%|███▏      | 58/182 [01:37<03:29,  1.69s/it]
Epoch 19 Loss: 0.045420720794443356:  32%|███▏      | 58/182 [01:39<03:29,  1.69s/it]
Epoch 19 Loss: 0.045420720794443356:  32%|███▏      | 59/182 [01:39<03:27,  1.69s/it]
Epoch 19 Loss: 0.04540551354487737:  32%|███▏      | 59/182 [01:41<03:27,  1.69s/it] 
Epoch 19 Loss: 0.04540551354487737:  33%|███▎      | 60/182 [01:41<03:26,  1.69s/it]
Epoch 19 Loss: 0.04546828629052053:  33%|███▎      | 60/182 [01:42<03:26,  1.69s/it]
Epoch 19 Loss: 0.04546828629052053:  34%|███▎      | 61/182 [01:42<03:24,  1.69s/it]
Epoch 19 Loss: 0.045416358437749646:  34%|███▎      | 61/182 [01:44<03:24,  1.69s/it]
Epoch 19 Loss: 0.045416358437749646:  34%|███▍      | 62/182 [01:44<03:22,  1.69s/it]
Epoch 19 Loss: 0.045572180655740556:  34%|███▍      | 62/182 [01:46<03:22,  1.69s/it]
Epoch 19 Loss: 0.045572180655740556:  35%|███▍      | 63/182 [01:46<03:20,  1.69s/it]
Epoch 19 Loss: 0.045460732479114085:  35%|███▍      | 63/182 [01:48<03:20,  1.69s/it]
Epoch 19 Loss: 0.045460732479114085:  35%|███▌      | 64/182 [01:48<03:18,  1.69s/it]
Epoch 19 Loss: 0.04548866536754828:  35%|███▌      | 64/182 [01:49<03:18,  1.69s/it] 
Epoch 19 Loss: 0.04548866536754828:  36%|███▌      | 65/182 [01:49<03:17,  1.69s/it]
Epoch 19 Loss: 0.04552917639640244:  36%|███▌      | 65/182 [01:51<03:17,  1.69s/it]
Epoch 19 Loss: 0.04552917639640244:  36%|███▋      | 66/182 [01:51<03:15,  1.69s/it]
Epoch 19 Loss: 0.045446397597665215:  36%|███▋      | 66/182 [01:53<03:15,  1.69s/it]
Epoch 19 Loss: 0.045446397597665215:  37%|███▋      | 67/182 [01:53<03:14,  1.69s/it]
Epoch 19 Loss: 0.04546302995261024:  37%|███▋      | 67/182 [01:54<03:14,  1.69s/it] 
Epoch 19 Loss: 0.04546302995261024:  37%|███▋      | 68/182 [01:54<03:12,  1.69s/it]
Epoch 19 Loss: 0.04542230911876844:  37%|███▋      | 68/182 [01:56<03:12,  1.69s/it]
Epoch 19 Loss: 0.04542230911876844:  38%|███▊      | 69/182 [01:56<03:10,  1.69s/it]
Epoch 19 Loss: 0.04539551905223301:  38%|███▊      | 69/182 [01:58<03:10,  1.69s/it]
Epoch 19 Loss: 0.04539551905223301:  38%|███▊      | 70/182 [01:58<03:08,  1.69s/it]
Epoch 19 Loss: 0.045351576060056686:  38%|███▊      | 70/182 [01:59<03:08,  1.69s/it]
Epoch 19 Loss: 0.045351576060056686:  39%|███▉      | 71/182 [01:59<03:07,  1.69s/it]
Epoch 19 Loss: 0.04530844708076782:  39%|███▉      | 71/182 [02:01<03:07,  1.69s/it] 
Epoch 19 Loss: 0.04530844708076782:  40%|███▉      | 72/182 [02:01<03:05,  1.69s/it]
Epoch 19 Loss: 0.04536311956097002:  40%|███▉      | 72/182 [02:03<03:05,  1.69s/it]
Epoch 19 Loss: 0.04536311956097002:  40%|████      | 73/182 [02:03<03:04,  1.69s/it]
Epoch 19 Loss: 0.04529415599599078:  40%|████      | 73/182 [02:04<03:04,  1.69s/it]
Epoch 19 Loss: 0.04529415599599078:  41%|████      | 74/182 [02:04<03:02,  1.69s/it]
Epoch 19 Loss: 0.04532935862739881:  41%|████      | 74/182 [02:06<03:02,  1.69s/it]
Epoch 19 Loss: 0.04532935862739881:  41%|████      | 75/182 [02:06<03:00,  1.69s/it]
Epoch 19 Loss: 0.04518872401431987:  41%|████      | 75/182 [02:08<03:00,  1.69s/it]
Epoch 19 Loss: 0.04518872401431987:  42%|████▏     | 76/182 [02:08<02:58,  1.69s/it]
Epoch 19 Loss: 0.0450960649298383:  42%|████▏     | 76/182 [02:09<02:58,  1.69s/it] 
Epoch 19 Loss: 0.0450960649298383:  42%|████▏     | 77/182 [02:09<02:57,  1.69s/it]
Epoch 19 Loss: 0.04504822853666086:  42%|████▏     | 77/182 [02:11<02:57,  1.69s/it]
Epoch 19 Loss: 0.04504822853666086:  43%|████▎     | 78/182 [02:11<02:55,  1.69s/it]
Epoch 19 Loss: 0.045031391414283195:  43%|████▎     | 78/182 [02:13<02:55,  1.69s/it]
Epoch 19 Loss: 0.045031391414283195:  43%|████▎     | 79/182 [02:13<02:53,  1.69s/it]
Epoch 19 Loss: 0.044888749998062846:  43%|████▎     | 79/182 [02:15<02:53,  1.69s/it]
Epoch 19 Loss: 0.044888749998062846:  44%|████▍     | 80/182 [02:15<02:52,  1.69s/it]
Epoch 19 Loss: 0.0448338755486924:  44%|████▍     | 80/182 [02:16<02:52,  1.69s/it]  
Epoch 19 Loss: 0.0448338755486924:  45%|████▍     | 81/182 [02:16<02:50,  1.69s/it]
Epoch 19 Loss: 0.0447798942374747:  45%|████▍     | 81/182 [02:18<02:50,  1.69s/it]
Epoch 19 Loss: 0.0447798942374747:  45%|████▌     | 82/182 [02:18<02:48,  1.69s/it]
Epoch 19 Loss: 0.044871964099177396:  45%|████▌     | 82/182 [02:20<02:48,  1.69s/it]
Epoch 19 Loss: 0.044871964099177396:  46%|████▌     | 83/182 [02:20<02:46,  1.69s/it]
Epoch 19 Loss: 0.0449587692994447:  46%|████▌     | 83/182 [02:21<02:46,  1.69s/it]  
Epoch 19 Loss: 0.0449587692994447:  46%|████▌     | 84/182 [02:21<02:45,  1.69s/it]
Epoch 19 Loss: 0.04494977448793019:  46%|████▌     | 84/182 [02:23<02:45,  1.69s/it]
Epoch 19 Loss: 0.04494977448793019:  47%|████▋     | 85/182 [02:23<02:43,  1.69s/it]
Epoch 19 Loss: 0.04486634032151034:  47%|████▋     | 85/182 [02:25<02:43,  1.69s/it]
Epoch 19 Loss: 0.04486634032151034:  47%|████▋     | 86/182 [02:25<02:42,  1.69s/it]
Epoch 19 Loss: 0.04479090616792098:  47%|████▋     | 86/182 [02:26<02:42,  1.69s/it]
Epoch 19 Loss: 0.04479090616792098:  48%|████▊     | 87/182 [02:26<02:40,  1.69s/it]
Epoch 19 Loss: 0.04482054621489211:  48%|████▊     | 87/182 [02:28<02:40,  1.69s/it]
Epoch 19 Loss: 0.04482054621489211:  48%|████▊     | 88/182 [02:28<02:38,  1.69s/it]
Epoch 19 Loss: 0.044800298686107895:  48%|████▊     | 88/182 [02:30<02:38,  1.69s/it]
Epoch 19 Loss: 0.044800298686107895:  49%|████▉     | 89/182 [02:30<02:36,  1.69s/it]
Epoch 19 Loss: 0.04491290483209822:  49%|████▉     | 89/182 [02:31<02:36,  1.69s/it] 
Epoch 19 Loss: 0.04491290483209822:  49%|████▉     | 90/182 [02:31<02:35,  1.69s/it]
Epoch 19 Loss: 0.04485639684147887:  49%|████▉     | 90/182 [02:33<02:35,  1.69s/it]
Epoch 19 Loss: 0.04485639684147887:  50%|█████     | 91/182 [02:33<02:33,  1.69s/it]
Epoch 19 Loss: 0.044848033105549606:  50%|█████     | 91/182 [02:35<02:33,  1.69s/it]
Epoch 19 Loss: 0.044848033105549606:  51%|█████     | 92/182 [02:35<02:31,  1.69s/it]
Epoch 19 Loss: 0.04483017036991735:  51%|█████     | 92/182 [02:36<02:31,  1.69s/it] 
Epoch 19 Loss: 0.04483017036991735:  51%|█████     | 93/182 [02:36<02:30,  1.69s/it]
Epoch 19 Loss: 0.044793268546779105:  51%|█████     | 93/182 [02:38<02:30,  1.69s/it]
Epoch 19 Loss: 0.044793268546779105:  52%|█████▏    | 94/182 [02:38<02:28,  1.69s/it]
Epoch 19 Loss: 0.04481033165203897:  52%|█████▏    | 94/182 [02:40<02:28,  1.69s/it] 
