Tue Jul 23 01:26:56 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:9E:00.0 Off |                    0 |
| N/A   24C    P0              53W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Start training
“Step2....................”
“Step3....................”
constructing 9 ConvTransformerEncoderLayers
Ranger optimizer loaded. 
Gradient Centralization usage = True
GC applied to both conv and fc layers
  0%|          | 0/182 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/work/02/gs58/d58004/ideas/RibonanzaNet/Ranger-Deep-Learning-Optimizer/ranger/ranger.py:138: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1519.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)
Epoch 1 Loss: 0.05938659980893135:   0%|          | 0/182 [00:16<?, ?it/s]
Epoch 5 Loss: 0.060764997369713254:  28%|██▊       | 8/29 [00:09<00:23,  1.11s/it]
Epoch 5 Loss: 0.060764997369713254:  31%|███       | 9/29 [00:09<00:22,  1.11s/it]
Epoch 5 Loss: 0.06050513759255409:  31%|███       | 9/29 [00:11<00:22,  1.11s/it] 
Epoch 5 Loss: 0.06050513759255409:  34%|███▍      | 10/29 [00:11<00:21,  1.11s/it]
Epoch 5 Loss: 0.06049487367272377:  34%|███▍      | 10/29 [00:12<00:21,  1.11s/it]
Epoch 5 Loss: 0.06049487367272377:  38%|███▊      | 11/29 [00:12<00:20,  1.11s/it]
Epoch 5 Loss: 0.06046240838865439:  38%|███▊      | 11/29 [00:13<00:20,  1.11s/it]
Epoch 5 Loss: 0.06046240838865439:  41%|████▏     | 12/29 [00:13<00:18,  1.11s/it]
Epoch 5 Loss: 0.060201929738888375:  41%|████▏     | 12/29 [00:14<00:18,  1.11s/it]
Epoch 5 Loss: 0.060201929738888375:  45%|████▍     | 13/29 [00:14<00:17,  1.11s/it]
Epoch 5 Loss: 0.06037498478378568:  45%|████▍     | 13/29 [00:15<00:17,  1.11s/it] 
Epoch 5 Loss: 0.06037498478378568:  48%|████▊     | 14/29 [00:15<00:16,  1.11s/it]
Epoch 5 Loss: 0.060225911686817804:  48%|████▊     | 14/29 [00:16<00:16,  1.11s/it]
Epoch 5 Loss: 0.060225911686817804:  52%|█████▏    | 15/29 [00:16<00:15,  1.11s/it]
Epoch 5 Loss: 0.06032275618053973:  52%|█████▏    | 15/29 [00:17<00:15,  1.11s/it] 
Epoch 5 Loss: 0.06032275618053973:  55%|█████▌    | 16/29 [00:17<00:14,  1.11s/it]
Epoch 5 Loss: 0.0602155130575685:  55%|█████▌    | 16/29 [00:18<00:14,  1.11s/it] 
Epoch 5 Loss: 0.0602155130575685:  59%|█████▊    | 17/29 [00:18<00:13,  1.11s/it]
Epoch 5 Loss: 0.060140162292453975:  59%|█████▊    | 17/29 [00:19<00:13,  1.11s/it]
Epoch 5 Loss: 0.060140162292453975:  62%|██████▏   | 18/29 [00:19<00:12,  1.11s/it]
Epoch 5 Loss: 0.06019404314850506:  62%|██████▏   | 18/29 [00:21<00:12,  1.11s/it] 
Epoch 5 Loss: 0.06019404314850506:  66%|██████▌   | 19/29 [00:21<00:11,  1.11s/it]
Epoch 5 Loss: 0.06014460641890764:  66%|██████▌   | 19/29 [00:22<00:11,  1.11s/it]
Epoch 5 Loss: 0.06014460641890764:  69%|██████▉   | 20/29 [00:22<00:09,  1.11s/it]
Epoch 5 Loss: 0.05993190390013513:  69%|██████▉   | 20/29 [00:23<00:09,  1.11s/it]
Epoch 5 Loss: 0.05993190390013513:  72%|███████▏  | 21/29 [00:23<00:08,  1.11s/it]
Epoch 5 Loss: 0.05999476123939861:  72%|███████▏  | 21/29 [00:24<00:08,  1.11s/it]
Epoch 5 Loss: 0.05999476123939861:  76%|███████▌  | 22/29 [00:24<00:07,  1.11s/it]
Epoch 5 Loss: 0.06005399172072825:  76%|███████▌  | 22/29 [00:25<00:07,  1.11s/it]
Epoch 5 Loss: 0.06005399172072825:  79%|███████▉  | 23/29 [00:25<00:06,  1.11s/it]
Epoch 5 Loss: 0.06010875214512149:  79%|███████▉  | 23/29 [00:26<00:06,  1.11s/it]
Epoch 5 Loss: 0.06010875214512149:  83%|████████▎ | 24/29 [00:26<00:05,  1.11s/it]
Epoch 5 Loss: 0.05997634083032608:  83%|████████▎ | 24/29 [00:27<00:05,  1.11s/it]
Epoch 5 Loss: 0.05997634083032608:  86%|████████▌ | 25/29 [00:27<00:04,  1.11s/it]
Epoch 5 Loss: 0.060048811280956634:  86%|████████▌ | 25/29 [00:28<00:04,  1.11s/it]
Epoch 5 Loss: 0.060048811280956634:  90%|████████▉ | 26/29 [00:28<00:03,  1.11s/it]
Epoch 5 Loss: 0.05996432031194369:  90%|████████▉ | 26/29 [00:29<00:03,  1.11s/it] 
Epoch 5 Loss: 0.05996432031194369:  93%|█████████▎| 27/29 [00:29<00:02,  1.11s/it]
Epoch 5 Loss: 0.05995249841362238:  93%|█████████▎| 27/29 [00:31<00:02,  1.11s/it]
Epoch 5 Loss: 0.05995249841362238:  97%|█████████▋| 28/29 [00:31<00:01,  1.11s/it]
Epoch 5 Loss: 0.06002655317043436:  97%|█████████▋| 28/29 [00:31<00:01,  1.11s/it]
Epoch 5 Loss: 0.06002655317043436: 100%|██████████| 29/29 [00:31<00:00,  1.05it/s]
Epoch 5 Loss: 0.06002655317043436: 100%|██████████| 29/29 [00:31<00:00,  1.09s/it]

  0%|          | 0/7 [00:00<?, ?it/s]
 14%|█▍        | 1/7 [00:00<00:02,  2.91it/s]
 29%|██▊       | 2/7 [00:00<00:01,  2.91it/s]
 43%|████▎     | 3/7 [00:01<00:01,  2.92it/s]
 57%|█████▋    | 4/7 [00:01<00:01,  2.92it/s]
 71%|███████▏  | 5/7 [00:01<00:00,  2.92it/s]
 86%|████████▌ | 6/7 [00:02<00:00,  2.92it/s]
100%|██████████| 7/7 [00:02<00:00,  3.39it/s]
100%|██████████| 7/7 [00:02<00:00,  3.10it/s]
val loss: 0.11815731653145381

  0%|          | 0/29 [00:00<?, ?it/s]
Epoch 6 Loss: 0.05644794553518295:   0%|          | 0/29 [00:01<?, ?it/s]
Epoch 6 Loss: 0.05644794553518295:   3%|▎         | 1/29 [00:01<00:31,  1.11s/it]
Epoch 6 Loss: 0.05864689126610756:   3%|▎         | 1/29 [00:02<00:31,  1.11s/it]
Epoch 6 Loss: 0.05864689126610756:   7%|▋         | 2/29 [00:02<00:29,  1.11s/it]
Epoch 6 Loss: 0.0588528277973334:   7%|▋         | 2/29 [00:03<00:29,  1.11s/it] 
Epoch 6 Loss: 0.0588528277973334:  10%|█         | 3/29 [00:03<00:28,  1.11s/it]
Epoch 6 Loss: 0.059136719442903996:  10%|█         | 3/29 [00:04<00:28,  1.11s/it]
Epoch 6 Loss: 0.059136719442903996:  14%|█▍        | 4/29 [00:04<00:27,  1.11s/it]
Epoch 6 Loss: 0.0590600349009037:  14%|█▍        | 4/29 [00:05<00:27,  1.11s/it]  
Epoch 6 Loss: 0.0590600349009037:  17%|█▋        | 5/29 [00:05<00:26,  1.11s/it]
Epoch 6 Loss: 0.05928467959165573:  17%|█▋        | 5/29 [00:06<00:26,  1.11s/it]
Epoch 6 Loss: 0.05928467959165573:  21%|██        | 6/29 [00:06<00:25,  1.11s/it]
Epoch 6 Loss: 0.059563249349594116:  21%|██        | 6/29 [00:07<00:25,  1.11s/it]
Epoch 6 Loss: 0.059563249349594116:  24%|██▍       | 7/29 [00:07<00:24,  1.11s/it]
Epoch 6 Loss: 0.05990295670926571:  24%|██▍       | 7/29 [00:08<00:24,  1.11s/it] 
Epoch 6 Loss: 0.05990295670926571:  28%|██▊       | 8/29 [00:08<00:23,  1.11s/it]
Epoch 6 Loss: 0.05990017909142706:  28%|██▊       | 8/29 [00:09<00:23,  1.11s/it]
Epoch 6 Loss: 0.05990017909142706:  31%|███       | 9/29 [00:09<00:22,  1.11s/it]
Epoch 6 Loss: 0.059867559000849724:  31%|███       | 9/29 [00:11<00:22,  1.11s/it]
Epoch 6 Loss: 0.059867559000849724:  34%|███▍      | 10/29 [00:11<00:21,  1.11s/it]
Epoch 6 Loss: 0.0598057708279653:  34%|███▍      | 10/29 [00:12<00:21,  1.11s/it]  
Epoch 6 Loss: 0.0598057708279653:  38%|███▊      | 11/29 [00:12<00:20,  1.11s/it]
Epoch 6 Loss: 0.059760856442153454:  38%|███▊      | 11/29 [00:13<00:20,  1.11s/it]
Epoch 6 Loss: 0.059760856442153454:  41%|████▏     | 12/29 [00:13<00:18,  1.11s/it]
Epoch 6 Loss: 0.05947327757110962:  41%|████▏     | 12/29 [00:14<00:18,  1.11s/it] 
Epoch 6 Loss: 0.05947327757110962:  45%|████▍     | 13/29 [00:14<00:17,  1.11s/it]
Epoch 6 Loss: 0.059614392795733044:  45%|████▍     | 13/29 [00:15<00:17,  1.11s/it]
Epoch 6 Loss: 0.059614392795733044:  48%|████▊     | 14/29 [00:15<00:16,  1.11s/it]
Epoch 6 Loss: 0.05964715530474981:  48%|████▊     | 14/29 [00:16<00:16,  1.11s/it] 
Epoch 6 Loss: 0.05964715530474981:  52%|█████▏    | 15/29 [00:16<00:15,  1.11s/it]
Epoch 6 Loss: 0.05961591308005154:  52%|█████▏    | 15/29 [00:17<00:15,  1.11s/it]
Epoch 6 Loss: 0.05961591308005154:  55%|█████▌    | 16/29 [00:17<00:14,  1.11s/it]
Epoch 6 Loss: 0.05951624013045255:  55%|█████▌    | 16/29 [00:18<00:14,  1.11s/it]
Epoch 6 Loss: 0.05951624013045255:  59%|█████▊    | 17/29 [00:18<00:13,  1.11s/it]
Epoch 6 Loss: 0.05954901356663969:  59%|█████▊    | 17/29 [00:19<00:13,  1.11s/it]
Epoch 6 Loss: 0.05954901356663969:  62%|██████▏   | 18/29 [00:19<00:12,  1.11s/it]
Epoch 6 Loss: 0.059593937506801205:  62%|██████▏   | 18/29 [00:21<00:12,  1.11s/it]
Epoch 6 Loss: 0.059593937506801205:  66%|██████▌   | 19/29 [00:21<00:11,  1.11s/it]
Epoch 6 Loss: 0.059669976495206355:  66%|██████▌   | 19/29 [00:22<00:11,  1.11s/it]
Epoch 6 Loss: 0.059669976495206355:  69%|██████▉   | 20/29 [00:22<00:09,  1.11s/it]
Epoch 6 Loss: 0.05955471240338825:  69%|██████▉   | 20/29 [00:23<00:09,  1.11s/it] 
Epoch 6 Loss: 0.05955471240338825:  72%|███████▏  | 21/29 [00:23<00:08,  1.11s/it]
Epoch 6 Loss: 0.0596813058311289:  72%|███████▏  | 21/29 [00:24<00:08,  1.11s/it] 
Epoch 6 Loss: 0.0596813058311289:  76%|███████▌  | 22/29 [00:24<00:07,  1.11s/it]
Epoch 6 Loss: 0.059726459986489754:  76%|███████▌  | 22/29 [00:25<00:07,  1.11s/it]
Epoch 6 Loss: 0.059726459986489754:  79%|███████▉  | 23/29 [00:25<00:06,  1.11s/it]
Epoch 6 Loss: 0.05971385740364591:  79%|███████▉  | 23/29 [00:26<00:06,  1.11s/it] 
Epoch 6 Loss: 0.05971385740364591:  83%|████████▎ | 24/29 [00:26<00:05,  1.11s/it]
Epoch 6 Loss: 0.05977817252278328:  83%|████████▎ | 24/29 [00:27<00:05,  1.11s/it]
Epoch 6 Loss: 0.05977817252278328:  86%|████████▌ | 25/29 [00:27<00:04,  1.11s/it]
Epoch 6 Loss: 0.05975588067219807:  86%|████████▌ | 25/29 [00:28<00:04,  1.11s/it]
Epoch 6 Loss: 0.05975588067219807:  90%|████████▉ | 26/29 [00:28<00:03,  1.11s/it]
Epoch 6 Loss: 0.05975102509061495:  90%|████████▉ | 26/29 [00:29<00:03,  1.11s/it]
Epoch 6 Loss: 0.05975102509061495:  93%|█████████▎| 27/29 [00:29<00:02,  1.11s/it]
Epoch 6 Loss: 0.059725960184420855:  93%|█████████▎| 27/29 [00:31<00:02,  1.11s/it]
Epoch 6 Loss: 0.059725960184420855:  97%|█████████▋| 28/29 [00:31<00:01,  1.11s/it]
Epoch 6 Loss: 0.05961072971594745:  97%|█████████▋| 28/29 [00:31<00:01,  1.11s/it] 
Epoch 6 Loss: 0.05961072971594745: 100%|██████████| 29/29 [00:31<00:00,  1.05it/s]
Epoch 6 Loss: 0.05961072971594745: 100%|██████████| 29/29 [00:31<00:00,  1.09s/it]

  0%|          | 0/7 [00:00<?, ?it/s]
 14%|█▍        | 1/7 [00:00<00:02,  2.91it/s]
 29%|██▊       | 2/7 [00:00<00:01,  2.91it/s]
 43%|████▎     | 3/7 [00:01<00:01,  2.91it/s]
 57%|█████▋    | 4/7 [00:01<00:01,  2.92it/s]
 71%|███████▏  | 5/7 [00:01<00:00,  2.92it/s]
 86%|████████▌ | 6/7 [00:02<00:00,  2.92it/s]
100%|██████████| 7/7 [00:02<00:00,  3.39it/s]
100%|██████████| 7/7 [00:02<00:00,  3.10it/s]
val loss: 0.1180274805852345

  0%|          | 0/29 [00:00<?, ?it/s]
Epoch 7 Loss: 0.06017962098121643:   0%|          | 0/29 [00:01<?, ?it/s]
Epoch 7 Loss: 0.06017962098121643:   3%|▎         | 1/29 [00:01<00:31,  1.11s/it]
Epoch 7 Loss: 0.05873137153685093:   3%|▎         | 1/29 [00:02<00:31,  1.11s/it]
Epoch 7 Loss: 0.05873137153685093:   7%|▋         | 2/29 [00:02<00:29,  1.11s/it]
Epoch 7 Loss: 0.058746536572774254:   7%|▋         | 2/29 [00:03<00:29,  1.11s/it]
Epoch 7 Loss: 0.058746536572774254:  10%|█         | 3/29 [00:03<00:28,  1.11s/it]
Epoch 7 Loss: 0.05827184300869703:  10%|█         | 3/29 [00:04<00:28,  1.11s/it] 
Epoch 7 Loss: 0.05827184300869703:  14%|█▍        | 4/29 [00:04<00:27,  1.11s/it]
Epoch 7 Loss: 0.05866183564066887:  14%|█▍        | 4/29 [00:05<00:27,  1.11s/it]
Epoch 7 Loss: 0.05866183564066887:  17%|█▋        | 5/29 [00:05<00:26,  1.11s/it]
Epoch 7 Loss: 0.058546418944994606:  17%|█▋        | 5/29 [00:06<00:26,  1.11s/it]
Epoch 7 Loss: 0.058546418944994606:  21%|██        | 6/29 [00:06<00:25,  1.11s/it]
Epoch 7 Loss: 0.058716063520738056:  21%|██        | 6/29 [00:07<00:25,  1.11s/it]
Epoch 7 Loss: 0.058716063520738056:  24%|██▍       | 7/29 [00:07<00:24,  1.11s/it]
Epoch 7 Loss: 0.058502459432929754:  24%|██▍       | 7/29 [00:08<00:24,  1.11s/it]
Epoch 7 Loss: 0.058502459432929754:  28%|██▊       | 8/29 [00:08<00:23,  1.11s/it]
Epoch 7 Loss: 0.05884728580713272:  28%|██▊       | 8/29 [00:09<00:23,  1.11s/it] 
Epoch 7 Loss: 0.05884728580713272:  31%|███       | 9/29 [00:09<00:22,  1.11s/it]
Epoch 7 Loss: 0.05870974771678448:  31%|███       | 9/29 [00:11<00:22,  1.11s/it]
Epoch 7 Loss: 0.05870974771678448:  34%|███▍      | 10/29 [00:11<00:21,  1.11s/it]
Epoch 7 Loss: 0.05850574171001261:  34%|███▍      | 10/29 [00:12<00:21,  1.11s/it]
Epoch 7 Loss: 0.05850574171001261:  38%|███▊      | 11/29 [00:12<00:19,  1.11s/it]
Epoch 7 Loss: 0.058520689917107425:  38%|███▊      | 11/29 [00:13<00:19,  1.11s/it]
Epoch 7 Loss: 0.058520689917107425:  41%|████▏     | 12/29 [00:13<00:18,  1.11s/it]
Epoch 7 Loss: 0.05870337841602472:  41%|████▏     | 12/29 [00:14<00:18,  1.11s/it] 
Epoch 7 Loss: 0.05870337841602472:  45%|████▍     | 13/29 [00:14<00:17,  1.11s/it]
Epoch 7 Loss: 0.058627909049391747:  45%|████▍     | 13/29 [00:15<00:17,  1.11s/it]
Epoch 7 Loss: 0.058627909049391747:  48%|████▊     | 14/29 [00:15<00:16,  1.11s/it]
Epoch 7 Loss: 0.05857383459806442:  48%|████▊     | 14/29 [00:16<00:16,  1.11s/it] 
Epoch 7 Loss: 0.05857383459806442:  52%|█████▏    | 15/29 [00:16<00:15,  1.11s/it]
Epoch 7 Loss: 0.05873700138181448:  52%|█████▏    | 15/29 [00:17<00:15,  1.11s/it]
Epoch 7 Loss: 0.05873700138181448:  55%|█████▌    | 16/29 [00:17<00:14,  1.11s/it]
Epoch 7 Loss: 0.05872643125407836:  55%|█████▌    | 16/29 [00:18<00:14,  1.11s/it]
Epoch 7 Loss: 0.05872643125407836:  59%|█████▊    | 17/29 [00:18<00:13,  1.11s/it]
Epoch 7 Loss: 0.058960989117622375:  59%|█████▊    | 17/29 [00:19<00:13,  1.11s/it]
Epoch 7 Loss: 0.058960989117622375:  62%|██████▏   | 18/29 [00:19<00:12,  1.11s/it]
Epoch 7 Loss: 0.058984287671352685:  62%|██████▏   | 18/29 [00:21<00:12,  1.11s/it]
Epoch 7 Loss: 0.058984287671352685:  66%|██████▌   | 19/29 [00:21<00:11,  1.11s/it]
Epoch 7 Loss: 0.05897303000092506:  66%|██████▌   | 19/29 [00:22<00:11,  1.11s/it] 
Epoch 7 Loss: 0.05897303000092506:  69%|██████▉   | 20/29 [00:22<00:09,  1.11s/it]
Epoch 7 Loss: 0.0591164751067048:  69%|██████▉   | 20/29 [00:23<00:09,  1.11s/it] 
Epoch 7 Loss: 0.0591164751067048:  72%|███████▏  | 21/29 [00:23<00:08,  1.11s/it]
Epoch 7 Loss: 0.05913796445185488:  72%|███████▏  | 21/29 [00:24<00:08,  1.11s/it]
Epoch 7 Loss: 0.05913796445185488:  76%|███████▌  | 22/29 [00:24<00:07,  1.11s/it]
Epoch 7 Loss: 0.05914989729290423:  76%|███████▌  | 22/29 [00:25<00:07,  1.11s/it]
Epoch 7 Loss: 0.05914989729290423:  79%|███████▉  | 23/29 [00:25<00:06,  1.11s/it]
Epoch 7 Loss: 0.05912313346440593:  79%|███████▉  | 23/29 [00:26<00:06,  1.11s/it]
Epoch 7 Loss: 0.05912313346440593:  83%|████████▎ | 24/29 [00:26<00:05,  1.11s/it]
Epoch 7 Loss: 0.05909420430660248:  83%|████████▎ | 24/29 [00:27<00:05,  1.11s/it]
Epoch 7 Loss: 0.05909420430660248:  86%|████████▌ | 25/29 [00:27<00:04,  1.11s/it]
Epoch 7 Loss: 0.05918139004363464:  86%|████████▌ | 25/29 [00:28<00:04,  1.11s/it]
Epoch 7 Loss: 0.05918139004363464:  90%|████████▉ | 26/29 [00:28<00:03,  1.11s/it]
Epoch 7 Loss: 0.05920106269143246:  90%|████████▉ | 26/29 [00:29<00:03,  1.11s/it]
Epoch 7 Loss: 0.05920106269143246:  93%|█████████▎| 27/29 [00:29<00:02,  1.11s/it]
Epoch 7 Loss: 0.05914830908711467:  93%|█████████▎| 27/29 [00:31<00:02,  1.11s/it]
Epoch 7 Loss: 0.05914830908711467:  97%|█████████▋| 28/29 [00:31<00:01,  1.11s/it]
Epoch 7 Loss: 0.059237749026767136:  97%|█████████▋| 28/29 [00:31<00:01,  1.11s/it]
Epoch 7 Loss: 0.059237749026767136: 100%|██████████| 29/29 [00:31<00:00,  1.05it/s]
Epoch 7 Loss: 0.059237749026767136: 100%|██████████| 29/29 [00:31<00:00,  1.09s/it]

  0%|          | 0/7 [00:00<?, ?it/s]
 14%|█▍        | 1/7 [00:00<00:02,  2.90it/s]
 29%|██▊       | 2/7 [00:00<00:01,  2.91it/s]
 43%|████▎     | 3/7 [00:01<00:01,  2.91it/s]
 57%|█████▋    | 4/7 [00:01<00:01,  2.92it/s]
 71%|███████▏  | 5/7 [00:01<00:00,  2.92it/s]
 86%|████████▌ | 6/7 [00:02<00:00,  2.92it/s]
100%|██████████| 7/7 [00:02<00:00,  3.39it/s]
100%|██████████| 7/7 [00:02<00:00,  3.10it/s]
val loss: 0.11822720084871564

  0%|          | 0/29 [00:00<?, ?it/s]
Epoch 8 Loss: 0.059286992996931076:   0%|          | 0/29 [00:01<?, ?it/s]
Epoch 8 Loss: 0.059286992996931076:   3%|▎         | 1/29 [00:01<00:31,  1.12s/it]
Epoch 8 Loss: 0.060153476893901825:   3%|▎         | 1/29 [00:02<00:31,  1.12s/it]
Epoch 8 Loss: 0.060153476893901825:   7%|▋         | 2/29 [00:02<00:30,  1.11s/it]
Epoch 8 Loss: 0.059242124358812966:   7%|▋         | 2/29 [00:03<00:30,  1.11s/it]
Epoch 8 Loss: 0.059242124358812966:  10%|█         | 3/29 [00:03<00:28,  1.11s/it]
Epoch 8 Loss: 0.06028430350124836:  10%|█         | 3/29 [00:04<00:28,  1.11s/it] 
Epoch 8 Loss: 0.06028430350124836:  14%|█▍        | 4/29 [00:04<00:27,  1.11s/it]
Epoch 8 Loss: 0.05966950878500939:  14%|█▍        | 4/29 [00:05<00:27,  1.11s/it]
Epoch 8 Loss: 0.05966950878500939:  17%|█▋        | 5/29 [00:05<00:26,  1.11s/it]
Epoch 8 Loss: 0.05943163794775804:  17%|█▋        | 5/29 [00:06<00:26,  1.11s/it]
Epoch 8 Loss: 0.05943163794775804:  21%|██        | 6/29 [00:06<00:25,  1.11s/it]
Epoch 8 Loss: 0.059157872306449075:  21%|██        | 6/29 [00:07<00:25,  1.11s/it]
Epoch 8 Loss: 0.059157872306449075:  24%|██▍       | 7/29 [00:07<00:24,  1.11s/it]
Epoch 8 Loss: 0.058918936643749475:  24%|██▍       | 7/29 [00:08<00:24,  1.11s/it]
Epoch 8 Loss: 0.058918936643749475:  28%|██▊       | 8/29 [00:08<00:23,  1.11s/it]
Epoch 8 Loss: 0.05869625384608904:  28%|██▊       | 8/29 [00:10<00:23,  1.11s/it] 
Epoch 8 Loss: 0.05869625384608904:  31%|███       | 9/29 [00:10<00:22,  1.11s/it]
Epoch 8 Loss: 0.0583860494196415:  31%|███       | 9/29 [00:11<00:22,  1.11s/it] 
Epoch 8 Loss: 0.0583860494196415:  34%|███▍      | 10/29 [00:11<00:21,  1.11s/it]
Epoch 8 Loss: 0.058422026986425575:  34%|███▍      | 10/29 [00:12<00:21,  1.11s/it]
Epoch 8 Loss: 0.058422026986425575:  38%|███▊      | 11/29 [00:12<00:19,  1.11s/it]
Epoch 8 Loss: 0.058334375421206154:  38%|███▊      | 11/29 [00:13<00:19,  1.11s/it]
Epoch 8 Loss: 0.058334375421206154:  41%|████▏     | 12/29 [00:13<00:18,  1.11s/it]
Epoch 8 Loss: 0.05845080631283613:  41%|████▏     | 12/29 [00:14<00:18,  1.11s/it] 
Epoch 8 Loss: 0.05845080631283613:  45%|████▍     | 13/29 [00:14<00:17,  1.11s/it]
Epoch 8 Loss: 0.058520586895091195:  45%|████▍     | 13/29 [00:15<00:17,  1.11s/it]
Epoch 8 Loss: 0.058520586895091195:  48%|████▊     | 14/29 [00:15<00:16,  1.11s/it]
Epoch 8 Loss: 0.05838214779893557:  48%|████▊     | 14/29 [00:16<00:16,  1.11s/it] 
Epoch 8 Loss: 0.05838214779893557:  52%|█████▏    | 15/29 [00:16<00:15,  1.11s/it]
Epoch 8 Loss: 0.05866298242472112:  52%|█████▏    | 15/29 [00:17<00:15,  1.11s/it]
Epoch 8 Loss: 0.05866298242472112:  55%|█████▌    | 16/29 [00:17<00:14,  1.11s/it]
Epoch 8 Loss: 0.0589443478075897:  55%|█████▌    | 16/29 [00:18<00:14,  1.11s/it] 
Epoch 8 Loss: 0.0589443478075897:  59%|█████▊    | 17/29 [00:18<00:13,  1.11s/it]
Epoch 8 Loss: 0.059046336553163:  59%|█████▊    | 17/29 [00:19<00:13,  1.11s/it] 
Epoch 8 Loss: 0.059046336553163:  62%|██████▏   | 18/29 [00:19<00:12,  1.11s/it]
Epoch 8 Loss: 0.05905575246403092:  62%|██████▏   | 18/29 [00:21<00:12,  1.11s/it]
Epoch 8 Loss: 0.05905575246403092:  66%|██████▌   | 19/29 [00:21<00:11,  1.11s/it]
Epoch 8 Loss: 0.05910417903214693:  66%|██████▌   | 19/29 [00:22<00:11,  1.11s/it]
Epoch 8 Loss: 0.05910417903214693:  69%|██████▉   | 20/29 [00:22<00:10,  1.11s/it]
Epoch 8 Loss: 0.059091976355938686:  69%|██████▉   | 20/29 [00:23<00:10,  1.11s/it]
Epoch 8 Loss: 0.059091976355938686:  72%|███████▏  | 21/29 [00:23<00:08,  1.11s/it]
Epoch 8 Loss: 0.05915842967277223:  72%|███████▏  | 21/29 [00:24<00:08,  1.11s/it] 
Epoch 8 Loss: 0.05915842967277223:  76%|███████▌  | 22/29 [00:24<00:07,  1.11s/it]
Epoch 8 Loss: 0.059090686071178185:  76%|███████▌  | 22/29 [00:25<00:07,  1.11s/it]
Epoch 8 Loss: 0.059090686071178185:  79%|███████▉  | 23/29 [00:25<00:06,  1.11s/it]
Epoch 8 Loss: 0.05897462895760933:  79%|███████▉  | 23/29 [00:26<00:06,  1.11s/it] 
Epoch 8 Loss: 0.05897462895760933:  83%|████████▎ | 24/29 [00:26<00:05,  1.11s/it]
Epoch 8 Loss: 0.058846000880002976:  83%|████████▎ | 24/29 [00:27<00:05,  1.11s/it]
Epoch 8 Loss: 0.058846000880002976:  86%|████████▌ | 25/29 [00:27<00:04,  1.11s/it]
Epoch 8 Loss: 0.05886076003886186:  86%|████████▌ | 25/29 [00:28<00:04,  1.11s/it] 
Epoch 8 Loss: 0.05886076003886186:  90%|████████▉ | 26/29 [00:28<00:03,  1.11s/it]
Epoch 8 Loss: 0.05887961815352793:  90%|████████▉ | 26/29 [00:29<00:03,  1.11s/it]
Epoch 8 Loss: 0.05887961815352793:  93%|█████████▎| 27/29 [00:29<00:02,  1.11s/it]
Epoch 8 Loss: 0.058854546930108755:  93%|█████████▎| 27/29 [00:31<00:02,  1.11s/it]
