Wed Jul 31 18:48:20 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:27:00.0 Off |                    0 |
| N/A   25C    P0              52W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Start training
constructing 9 ConvTransformerEncoderLayers
Ranger optimizer loaded. 
Gradient Centralization usage = True
GC applied to both conv and fc layers
  0%|          | 0/182 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/work/02/gs58/d58004/ideas/RibonanzaNet/Ranger-Deep-Learning-Optimizer/ranger/ranger.py:138: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1519.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)
Epoch 1 Loss: 0.05679214745759964:   0%|          | 0/182 [00:13<?, ?it/s]
Epoch 19 Loss: 0.03758453423778216:  41%|████      | 75/182 [02:07<03:01,  1.70s/it]
Epoch 19 Loss: 0.03759400218137001:  41%|████      | 75/182 [02:09<03:01,  1.70s/it]
Epoch 19 Loss: 0.03759400218137001:  42%|████▏     | 76/182 [02:09<03:00,  1.70s/it]
Epoch 19 Loss: 0.03756480547901872:  42%|████▏     | 76/182 [02:10<03:00,  1.70s/it]
Epoch 19 Loss: 0.03756480547901872:  42%|████▏     | 77/182 [02:10<02:58,  1.70s/it]
Epoch 19 Loss: 0.037537761605702914:  42%|████▏     | 77/182 [02:12<02:58,  1.70s/it]
Epoch 19 Loss: 0.037537761605702914:  43%|████▎     | 78/182 [02:12<02:56,  1.70s/it]
Epoch 19 Loss: 0.03751132830600195:  43%|████▎     | 78/182 [02:14<02:56,  1.70s/it] 
Epoch 19 Loss: 0.03751132830600195:  43%|████▎     | 79/182 [02:14<02:55,  1.70s/it]
Epoch 19 Loss: 0.03747895485721529:  43%|████▎     | 79/182 [02:15<02:55,  1.70s/it]
Epoch 19 Loss: 0.03747895485721529:  44%|████▍     | 80/182 [02:15<02:53,  1.70s/it]
Epoch 19 Loss: 0.03760218629498541:  44%|████▍     | 80/182 [02:17<02:53,  1.70s/it]
Epoch 19 Loss: 0.03760218629498541:  45%|████▍     | 81/182 [02:17<02:51,  1.70s/it]
Epoch 19 Loss: 0.037618914437366695:  45%|████▍     | 81/182 [02:19<02:51,  1.70s/it]
Epoch 19 Loss: 0.037618914437366695:  45%|████▌     | 82/182 [02:19<02:49,  1.70s/it]
Epoch 19 Loss: 0.03770795850509621:  45%|████▌     | 82/182 [02:21<02:49,  1.70s/it] 
Epoch 19 Loss: 0.03770795850509621:  46%|████▌     | 83/182 [02:21<02:48,  1.70s/it]
Epoch 19 Loss: 0.03768551597992579:  46%|████▌     | 83/182 [02:22<02:48,  1.70s/it]
Epoch 19 Loss: 0.03768551597992579:  46%|████▌     | 84/182 [02:22<02:46,  1.70s/it]
Epoch 19 Loss: 0.0376372268094736:  46%|████▌     | 84/182 [02:24<02:46,  1.70s/it] 
Epoch 19 Loss: 0.0376372268094736:  47%|████▋     | 85/182 [02:24<02:44,  1.70s/it]
Epoch 19 Loss: 0.037596375963022545:  47%|████▋     | 85/182 [02:26<02:44,  1.70s/it]
Epoch 19 Loss: 0.037596375963022545:  47%|████▋     | 86/182 [02:26<02:43,  1.70s/it]
Epoch 19 Loss: 0.03762657542167039:  47%|████▋     | 86/182 [02:27<02:43,  1.70s/it] 
Epoch 19 Loss: 0.03762657542167039:  48%|████▊     | 87/182 [02:27<02:41,  1.70s/it]
Epoch 19 Loss: 0.03762638865208084:  48%|████▊     | 87/182 [02:29<02:41,  1.70s/it]
Epoch 19 Loss: 0.03762638865208084:  48%|████▊     | 88/182 [02:29<02:39,  1.70s/it]
Epoch 19 Loss: 0.03761946933155649:  48%|████▊     | 88/182 [02:31<02:39,  1.70s/it]
Epoch 19 Loss: 0.03761946933155649:  49%|████▉     | 89/182 [02:31<02:37,  1.70s/it]
Epoch 19 Loss: 0.03765215960641702:  49%|████▉     | 89/182 [02:32<02:37,  1.70s/it]
Epoch 19 Loss: 0.03765215960641702:  49%|████▉     | 90/182 [02:32<02:36,  1.70s/it]
Epoch 19 Loss: 0.03764046937390998:  49%|████▉     | 90/182 [02:34<02:36,  1.70s/it]
Epoch 19 Loss: 0.03764046937390998:  50%|█████     | 91/182 [02:34<02:34,  1.70s/it]
Epoch 19 Loss: 0.03763366676867008:  50%|█████     | 91/182 [02:36<02:34,  1.70s/it]
Epoch 19 Loss: 0.03763366676867008:  51%|█████     | 92/182 [02:36<02:32,  1.70s/it]
Epoch 19 Loss: 0.03763258188802709:  51%|█████     | 92/182 [02:38<02:32,  1.70s/it]
Epoch 19 Loss: 0.03763258188802709:  51%|█████     | 93/182 [02:38<02:31,  1.70s/it]
Epoch 19 Loss: 0.037616246954557744:  51%|█████     | 93/182 [02:39<02:31,  1.70s/it]
Epoch 19 Loss: 0.037616246954557744:  52%|█████▏    | 94/182 [02:39<02:29,  1.70s/it]
Epoch 19 Loss: 0.03759066815439024:  52%|█████▏    | 94/182 [02:41<02:29,  1.70s/it] 
Epoch 19 Loss: 0.03759066815439024:  52%|█████▏    | 95/182 [02:41<02:27,  1.70s/it]
Epoch 19 Loss: 0.03753298470595231:  52%|█████▏    | 95/182 [02:43<02:27,  1.70s/it]
Epoch 19 Loss: 0.03753298470595231:  53%|█████▎    | 96/182 [02:43<02:26,  1.70s/it]
Epoch 19 Loss: 0.03751500188997112:  53%|█████▎    | 96/182 [02:44<02:26,  1.70s/it]
Epoch 19 Loss: 0.03751500188997112:  53%|█████▎    | 97/182 [02:44<02:24,  1.70s/it]
Epoch 19 Loss: 0.037571086263170045:  53%|█████▎    | 97/182 [02:46<02:24,  1.70s/it]
Epoch 19 Loss: 0.037571086263170045:  54%|█████▍    | 98/182 [02:46<02:22,  1.70s/it]
Epoch 19 Loss: 0.037549744463629194:  54%|█████▍    | 98/182 [02:48<02:22,  1.70s/it]
Epoch 19 Loss: 0.037549744463629194:  54%|█████▍    | 99/182 [02:48<02:20,  1.70s/it]
Epoch 19 Loss: 0.03754827462136746:  54%|█████▍    | 99/182 [02:49<02:20,  1.70s/it] 
Epoch 19 Loss: 0.03754827462136746:  55%|█████▍    | 100/182 [02:49<02:19,  1.70s/it]
Epoch 19 Loss: 0.037511339724654015:  55%|█████▍    | 100/182 [02:51<02:19,  1.70s/it]
Epoch 19 Loss: 0.037511339724654015:  55%|█████▌    | 101/182 [02:51<02:17,  1.70s/it]
Epoch 19 Loss: 0.03750614007460136:  55%|█████▌    | 101/182 [02:53<02:17,  1.70s/it] 
Epoch 19 Loss: 0.03750614007460136:  56%|█████▌    | 102/182 [02:53<02:16,  1.70s/it]
Epoch 19 Loss: 0.03753785007786982:  56%|█████▌    | 102/182 [02:55<02:16,  1.70s/it]
Epoch 19 Loss: 0.03753785007786982:  57%|█████▋    | 103/182 [02:55<02:14,  1.70s/it]
Epoch 19 Loss: 0.03756069005108797:  57%|█████▋    | 103/182 [02:56<02:14,  1.70s/it]
Epoch 19 Loss: 0.03756069005108797:  57%|█████▋    | 104/182 [02:56<02:12,  1.70s/it]
Epoch 19 Loss: 0.03754219529884202:  57%|█████▋    | 104/182 [02:58<02:12,  1.70s/it]
Epoch 19 Loss: 0.03754219529884202:  58%|█████▊    | 105/182 [02:58<02:10,  1.70s/it]
Epoch 19 Loss: 0.037555018650754446:  58%|█████▊    | 105/182 [03:00<02:10,  1.70s/it]
Epoch 19 Loss: 0.037555018650754446:  58%|█████▊    | 106/182 [03:00<02:09,  1.70s/it]
Epoch 19 Loss: 0.03762934858275351:  58%|█████▊    | 106/182 [03:01<02:09,  1.70s/it] 
Epoch 19 Loss: 0.03762934858275351:  59%|█████▉    | 107/182 [03:01<02:07,  1.70s/it]
Epoch 19 Loss: 0.037597659733836296:  59%|█████▉    | 107/182 [03:03<02:07,  1.70s/it]
Epoch 19 Loss: 0.037597659733836296:  59%|█████▉    | 108/182 [03:03<02:05,  1.70s/it]
Epoch 19 Loss: 0.0376455158063578:  59%|█████▉    | 108/182 [03:05<02:05,  1.70s/it]  
Epoch 19 Loss: 0.0376455158063578:  60%|█████▉    | 109/182 [03:05<02:04,  1.70s/it]
Epoch 19 Loss: 0.03762481849301945:  60%|█████▉    | 109/182 [03:06<02:04,  1.70s/it]
Epoch 19 Loss: 0.03762481849301945:  60%|██████    | 110/182 [03:06<02:02,  1.70s/it]
Epoch 19 Loss: 0.03767979980723278:  60%|██████    | 110/182 [03:08<02:02,  1.70s/it]
Epoch 19 Loss: 0.03767979980723278:  61%|██████    | 111/182 [03:08<02:00,  1.70s/it]
Epoch 19 Loss: 0.03767642192542553:  61%|██████    | 111/182 [03:10<02:00,  1.70s/it]
Epoch 19 Loss: 0.03767642192542553:  62%|██████▏   | 112/182 [03:10<01:58,  1.70s/it]
Epoch 19 Loss: 0.03769409165313813:  62%|██████▏   | 112/182 [03:12<01:58,  1.70s/it]
Epoch 19 Loss: 0.03769409165313813:  62%|██████▏   | 113/182 [03:12<01:57,  1.70s/it]
Epoch 19 Loss: 0.037699052214361074:  62%|██████▏   | 113/182 [03:13<01:57,  1.70s/it]
Epoch 19 Loss: 0.037699052214361074:  63%|██████▎   | 114/182 [03:13<01:55,  1.70s/it]
Epoch 19 Loss: 0.037666377230830814:  63%|██████▎   | 114/182 [03:15<01:55,  1.70s/it]
Epoch 19 Loss: 0.037666377230830814:  63%|██████▎   | 115/182 [03:15<01:53,  1.70s/it]
Epoch 19 Loss: 0.03767985266087384:  63%|██████▎   | 115/182 [03:17<01:53,  1.70s/it] 
Epoch 19 Loss: 0.03767985266087384:  64%|██████▎   | 116/182 [03:17<01:52,  1.70s/it]
Epoch 19 Loss: 0.0376307228500517:  64%|██████▎   | 116/182 [03:18<01:52,  1.70s/it] 
Epoch 19 Loss: 0.0376307228500517:  64%|██████▍   | 117/182 [03:18<01:50,  1.70s/it]
Epoch 19 Loss: 0.03762188345446425:  64%|██████▍   | 117/182 [03:20<01:50,  1.70s/it]
Epoch 19 Loss: 0.03762188345446425:  65%|██████▍   | 118/182 [03:20<01:48,  1.70s/it]
Epoch 19 Loss: 0.0376477643471806:  65%|██████▍   | 118/182 [03:22<01:48,  1.70s/it] 
Epoch 19 Loss: 0.0376477643471806:  65%|██████▌   | 119/182 [03:22<01:46,  1.70s/it]
Epoch 19 Loss: 0.037633541381607453:  65%|██████▌   | 119/182 [03:23<01:46,  1.70s/it]
Epoch 19 Loss: 0.037633541381607453:  66%|██████▌   | 120/182 [03:23<01:45,  1.70s/it]
Epoch 19 Loss: 0.03762612695043737:  66%|██████▌   | 120/182 [03:25<01:45,  1.70s/it] 
Epoch 19 Loss: 0.03762612695043737:  66%|██████▋   | 121/182 [03:25<01:43,  1.70s/it]
Epoch 19 Loss: 0.03759573274826417:  66%|██████▋   | 121/182 [03:27<01:43,  1.70s/it]
Epoch 19 Loss: 0.03759573274826417:  67%|██████▋   | 122/182 [03:27<01:41,  1.70s/it]
Epoch 19 Loss: 0.03760439009080088:  67%|██████▋   | 122/182 [03:28<01:41,  1.70s/it]
Epoch 19 Loss: 0.03760439009080088:  68%|██████▊   | 123/182 [03:28<01:40,  1.70s/it]
Epoch 19 Loss: 0.03761548503872848:  68%|██████▊   | 123/182 [03:30<01:40,  1.70s/it]
Epoch 19 Loss: 0.03761548503872848:  68%|██████▊   | 124/182 [03:30<01:38,  1.70s/it]
Epoch 19 Loss: 0.03759535253047943:  68%|██████▊   | 124/182 [03:32<01:38,  1.70s/it]
Epoch 19 Loss: 0.03759535253047943:  69%|██████▊   | 125/182 [03:32<01:36,  1.70s/it]
Epoch 19 Loss: 0.03759860211894626:  69%|██████▊   | 125/182 [03:34<01:36,  1.70s/it]
Epoch 19 Loss: 0.03759860211894626:  69%|██████▉   | 126/182 [03:34<01:35,  1.70s/it]
Epoch 19 Loss: 0.03759648700750719:  69%|██████▉   | 126/182 [03:35<01:35,  1.70s/it]
Epoch 19 Loss: 0.03759648700750719:  70%|██████▉   | 127/182 [03:35<01:33,  1.70s/it]
Epoch 19 Loss: 0.03758938191458583:  70%|██████▉   | 127/182 [03:37<01:33,  1.70s/it]
Epoch 19 Loss: 0.03758938191458583:  70%|███████   | 128/182 [03:37<01:31,  1.70s/it]
Epoch 19 Loss: 0.03761528267763382:  70%|███████   | 128/182 [03:39<01:31,  1.70s/it]
Epoch 19 Loss: 0.03761528267763382:  71%|███████   | 129/182 [03:39<01:30,  1.70s/it]
Epoch 19 Loss: 0.03763808089380081:  71%|███████   | 129/182 [03:40<01:30,  1.70s/it]
Epoch 19 Loss: 0.03763808089380081:  71%|███████▏  | 130/182 [03:40<01:28,  1.70s/it]
Epoch 19 Loss: 0.03765362321989227:  71%|███████▏  | 130/182 [03:42<01:28,  1.70s/it]
Epoch 19 Loss: 0.03765362321989227:  72%|███████▏  | 131/182 [03:42<01:26,  1.70s/it]
Epoch 19 Loss: 0.037607992717036694:  72%|███████▏  | 131/182 [03:44<01:26,  1.70s/it]
Epoch 19 Loss: 0.037607992717036694:  73%|███████▎  | 132/182 [03:44<01:25,  1.70s/it]
Epoch 19 Loss: 0.037668275093673764:  73%|███████▎  | 132/182 [03:45<01:25,  1.70s/it]
Epoch 19 Loss: 0.037668275093673764:  73%|███████▎  | 133/182 [03:45<01:23,  1.70s/it]
Epoch 19 Loss: 0.03764797772155769:  73%|███████▎  | 133/182 [03:47<01:23,  1.70s/it] 
Epoch 19 Loss: 0.03764797772155769:  74%|███████▎  | 134/182 [03:47<01:21,  1.70s/it]
Epoch 19 Loss: 0.037659731810843505:  74%|███████▎  | 134/182 [03:49<01:21,  1.70s/it]
Epoch 19 Loss: 0.037659731810843505:  74%|███████▍  | 135/182 [03:49<01:19,  1.70s/it]
Epoch 19 Loss: 0.037655896123717815:  74%|███████▍  | 135/182 [03:51<01:19,  1.70s/it]
Epoch 19 Loss: 0.037655896123717815:  75%|███████▍  | 136/182 [03:51<01:18,  1.70s/it]
Epoch 19 Loss: 0.0376909018704926:  75%|███████▍  | 136/182 [03:52<01:18,  1.70s/it]  
Epoch 19 Loss: 0.0376909018704926:  75%|███████▌  | 137/182 [03:52<01:16,  1.70s/it]
Epoch 19 Loss: 0.037655407859795334:  75%|███████▌  | 137/182 [03:54<01:16,  1.70s/it]
Epoch 19 Loss: 0.037655407859795334:  76%|███████▌  | 138/182 [03:54<01:14,  1.70s/it]
Epoch 19 Loss: 0.03766711064272647:  76%|███████▌  | 138/182 [03:56<01:14,  1.70s/it] 
Epoch 19 Loss: 0.03766711064272647:  76%|███████▋  | 139/182 [03:56<01:13,  1.70s/it]
Epoch 19 Loss: 0.037670211547187395:  76%|███████▋  | 139/182 [03:57<01:13,  1.70s/it]
Epoch 19 Loss: 0.037670211547187395:  77%|███████▋  | 140/182 [03:57<01:11,  1.70s/it]
Epoch 19 Loss: 0.037714732216393695:  77%|███████▋  | 140/182 [03:59<01:11,  1.70s/it]
Epoch 19 Loss: 0.037714732216393695:  77%|███████▋  | 141/182 [03:59<01:09,  1.70s/it]
Epoch 19 Loss: 0.03772329455110389:  77%|███████▋  | 141/182 [04:01<01:09,  1.70s/it] 
Epoch 19 Loss: 0.03772329455110389:  78%|███████▊  | 142/182 [04:01<01:07,  1.70s/it]
Epoch 19 Loss: 0.03771165153988591:  78%|███████▊  | 142/182 [04:02<01:07,  1.70s/it]
Epoch 19 Loss: 0.03771165153988591:  79%|███████▊  | 143/182 [04:02<01:06,  1.70s/it]
Epoch 19 Loss: 0.03772539536779126:  79%|███████▊  | 143/182 [04:04<01:06,  1.70s/it]
Epoch 19 Loss: 0.03772539536779126:  79%|███████▉  | 144/182 [04:04<01:04,  1.70s/it]
Epoch 19 Loss: 0.0377234841472116:  79%|███████▉  | 144/182 [04:06<01:04,  1.70s/it] 
Epoch 19 Loss: 0.0377234841472116:  80%|███████▉  | 145/182 [04:06<01:02,  1.70s/it]
Epoch 19 Loss: 0.03771548136456372:  80%|███████▉  | 145/182 [04:08<01:02,  1.70s/it]
Epoch 19 Loss: 0.03771548136456372:  80%|████████  | 146/182 [04:08<01:01,  1.70s/it]
Epoch 19 Loss: 0.03769005923753693:  80%|████████  | 146/182 [04:09<01:01,  1.70s/it]
Epoch 19 Loss: 0.03769005923753693:  81%|████████  | 147/182 [04:09<00:59,  1.70s/it]
Epoch 19 Loss: 0.037658785872564125:  81%|████████  | 147/182 [04:11<00:59,  1.70s/it]
Epoch 19 Loss: 0.037658785872564125:  81%|████████▏ | 148/182 [04:11<00:57,  1.70s/it]
Epoch 19 Loss: 0.03764616185486717:  81%|████████▏ | 148/182 [04:13<00:57,  1.70s/it] 
Epoch 19 Loss: 0.03764616185486717:  82%|████████▏ | 149/182 [04:13<00:56,  1.70s/it]
Epoch 19 Loss: 0.03762809763352076:  82%|████████▏ | 149/182 [04:14<00:56,  1.70s/it]
Epoch 19 Loss: 0.03762809763352076:  82%|████████▏ | 150/182 [04:14<00:54,  1.70s/it]
Epoch 19 Loss: 0.03763374701043628:  82%|████████▏ | 150/182 [04:16<00:54,  1.70s/it]
Epoch 19 Loss: 0.03763374701043628:  83%|████████▎ | 151/182 [04:16<00:52,  1.70s/it]
Epoch 19 Loss: 0.03763343288416141:  83%|████████▎ | 151/182 [04:18<00:52,  1.70s/it]
Epoch 19 Loss: 0.03763343288416141:  84%|████████▎ | 152/182 [04:18<00:50,  1.70s/it]
Epoch 19 Loss: 0.037637534557409535:  84%|████████▎ | 152/182 [04:19<00:50,  1.70s/it]
Epoch 19 Loss: 0.037637534557409535:  84%|████████▍ | 153/182 [04:19<00:49,  1.70s/it]
Epoch 19 Loss: 0.03766383462912076:  84%|████████▍ | 153/182 [04:21<00:49,  1.70s/it] 
Epoch 19 Loss: 0.03766383462912076:  85%|████████▍ | 154/182 [04:21<00:47,  1.70s/it]
Epoch 19 Loss: 0.03766012001902826:  85%|████████▍ | 154/182 [04:23<00:47,  1.70s/it]
Epoch 19 Loss: 0.03766012001902826:  85%|████████▌ | 155/182 [04:23<00:45,  1.70s/it]
Epoch 19 Loss: 0.03769424347541271:  85%|████████▌ | 155/182 [04:25<00:45,  1.70s/it]
Epoch 19 Loss: 0.03769424347541271:  86%|████████▌ | 156/182 [04:25<00:44,  1.70s/it]
Epoch 19 Loss: 0.037685996313003976:  86%|████████▌ | 156/182 [04:26<00:44,  1.70s/it]
Epoch 19 Loss: 0.037685996313003976:  86%|████████▋ | 157/182 [04:26<00:42,  1.70s/it]
Epoch 19 Loss: 0.03767685059316551:  86%|████████▋ | 157/182 [04:28<00:42,  1.70s/it] 
Epoch 19 Loss: 0.03767685059316551:  87%|████████▋ | 158/182 [04:28<00:40,  1.70s/it]
Epoch 19 Loss: 0.03767734794121868:  87%|████████▋ | 158/182 [04:30<00:40,  1.70s/it]
Epoch 19 Loss: 0.03767734794121868:  87%|████████▋ | 159/182 [04:30<00:39,  1.70s/it]
Epoch 19 Loss: 0.03765984277706593:  87%|████████▋ | 159/182 [04:31<00:39,  1.70s/it]
Epoch 19 Loss: 0.03765984277706593:  88%|████████▊ | 160/182 [04:31<00:37,  1.70s/it]
Epoch 19 Loss: 0.03764872787439305:  88%|████████▊ | 160/182 [04:33<00:37,  1.70s/it]
Epoch 19 Loss: 0.03764872787439305:  88%|████████▊ | 161/182 [04:33<00:35,  1.70s/it]
Epoch 19 Loss: 0.037664035588134956:  88%|████████▊ | 161/182 [04:35<00:35,  1.70s/it]
Epoch 19 Loss: 0.037664035588134956:  89%|████████▉ | 162/182 [04:35<00:34,  1.70s/it]
Epoch 19 Loss: 0.03763132130989999:  89%|████████▉ | 162/182 [04:36<00:34,  1.70s/it] 
Epoch 19 Loss: 0.03763132130989999:  90%|████████▉ | 163/182 [04:36<00:32,  1.70s/it]
Epoch 19 Loss: 0.037611654323593875:  90%|████████▉ | 163/182 [04:38<00:32,  1.70s/it]
Epoch 19 Loss: 0.037611654323593875:  90%|█████████ | 164/182 [04:38<00:30,  1.70s/it]
Epoch 19 Loss: 0.03761501319029115:  90%|█████████ | 164/182 [04:40<00:30,  1.70s/it] 
Epoch 19 Loss: 0.03761501319029115:  91%|█████████ | 165/182 [04:40<00:28,  1.70s/it]
Epoch 19 Loss: 0.037577815264104364:  91%|█████████ | 165/182 [04:42<00:28,  1.70s/it]
Epoch 19 Loss: 0.037577815264104364:  91%|█████████ | 166/182 [04:42<00:27,  1.70s/it]
Epoch 19 Loss: 0.03756231865929272:  91%|█████████ | 166/182 [04:43<00:27,  1.70s/it] 
Epoch 19 Loss: 0.03756231865929272:  92%|█████████▏| 167/182 [04:43<00:25,  1.70s/it]
Epoch 19 Loss: 0.03754649056299102:  92%|█████████▏| 167/182 [04:45<00:25,  1.70s/it]
Epoch 19 Loss: 0.03754649056299102:  92%|█████████▏| 168/182 [04:45<00:23,  1.70s/it]
Epoch 19 Loss: 0.03753812432553641:  92%|█████████▏| 168/182 [04:47<00:23,  1.70s/it]
Epoch 19 Loss: 0.03753812432553641:  93%|█████████▎| 169/182 [04:47<00:22,  1.70s/it]
Epoch 19 Loss: 0.03753741361639079:  93%|█████████▎| 169/182 [04:48<00:22,  1.70s/it]
Epoch 19 Loss: 0.03753741361639079:  93%|█████████▎| 170/182 [04:48<00:20,  1.70s/it]
Epoch 19 Loss: 0.037541166492547205:  93%|█████████▎| 170/182 [04:50<00:20,  1.70s/it]
Epoch 19 Loss: 0.037541166492547205:  94%|█████████▍| 171/182 [04:50<00:18,  1.70s/it]
Epoch 19 Loss: 0.03754714787612821:  94%|█████████▍| 171/182 [04:52<00:18,  1.70s/it] 
Epoch 19 Loss: 0.03754714787612821:  95%|█████████▍| 172/182 [04:52<00:16,  1.70s/it]
Epoch 19 Loss: 0.037563924112416415:  95%|█████████▍| 172/182 [04:53<00:16,  1.70s/it]
Epoch 19 Loss: 0.037563924112416415:  95%|█████████▌| 173/182 [04:53<00:15,  1.70s/it]
Epoch 19 Loss: 0.03759942242297633:  95%|█████████▌| 173/182 [04:55<00:15,  1.70s/it] 
Epoch 19 Loss: 0.03759942242297633:  96%|█████████▌| 174/182 [04:55<00:13,  1.70s/it]
Epoch 19 Loss: 0.03760538331099919:  96%|█████████▌| 174/182 [04:57<00:13,  1.70s/it]
Epoch 19 Loss: 0.03760538331099919:  96%|█████████▌| 175/182 [04:57<00:11,  1.70s/it]
Epoch 19 Loss: 0.03757866956716911:  96%|█████████▌| 175/182 [04:59<00:11,  1.70s/it]
Epoch 19 Loss: 0.03757866956716911:  97%|█████████▋| 176/182 [04:59<00:10,  1.70s/it]
Epoch 19 Loss: 0.037575267339493595:  97%|█████████▋| 176/182 [05:00<00:10,  1.70s/it]
Epoch 19 Loss: 0.037575267339493595:  97%|█████████▋| 177/182 [05:00<00:08,  1.70s/it]
Epoch 19 Loss: 0.03757769287971968:  97%|█████████▋| 177/182 [05:02<00:08,  1.70s/it] 
Epoch 19 Loss: 0.03757769287971968:  98%|█████████▊| 178/182 [05:02<00:06,  1.70s/it]
Epoch 19 Loss: 0.03759347458042246:  98%|█████████▊| 178/182 [05:04<00:06,  1.70s/it]
Epoch 19 Loss: 0.03759347458042246:  98%|█████████▊| 179/182 [05:04<00:05,  1.70s/it]
Epoch 19 Loss: 0.037582016136083335:  98%|█████████▊| 179/182 [05:05<00:05,  1.70s/it]
Epoch 19 Loss: 0.037582016136083335:  99%|█████████▉| 180/182 [05:05<00:03,  1.70s/it]
Epoch 19 Loss: 0.037581826071383544:  99%|█████████▉| 180/182 [05:07<00:03,  1.70s/it]
Epoch 19 Loss: 0.037581826071383544:  99%|█████████▉| 181/182 [05:07<00:01,  1.70s/it]
Epoch 19 Loss: 0.03761563417348233:  99%|█████████▉| 181/182 [05:09<00:01,  1.70s/it] 
Epoch 19 Loss: 0.03761563417348233: 100%|██████████| 182/182 [05:09<00:00,  1.70s/it]
